1 #include system_lib_string preproc_include_token2
  1,1: 
  1,10: 
  1,19: 

1392 system_lib_string preproc_include_token2
  1,10: 
  1,19: 

1816 preproc_include_token2
  1,19: 

44 primitive_type
  3,1: 

1128 identifier
  3,5: 

1356 ( parameter_declaration )
  3,9: 
  3,10: 
  3,14: 

624 primitive_type
  3,10: 

1598 )
  3,14: 

1356 { preproc_if_repeat1 }
  4,1: 
  5,3: 
  7,1: 

23 identifier
  5,3: 

1056 ( expression )
  5,9: 
  5,10: 
  5,26: 

451 " string_literal_repeat1 "
  5,10: 
  5,11: 
  5,25: 

1531 string_content escape_sequence
  5,11: 
  5,23: 

1547 escape_sequence
  5,23: 

1547 "
  5,25: 

1018 )
  5,26: 

1056 ;
  5,27: 

25 return expression ;
  6,3: 
  6,10: 
  6,11: 

475 number_literal
  6,10: 

1070 ;
  6,11: 

25 }
  7,1: 

