1 ID . ID = Expr 
1 ID . ID = STR 
  1,1: TextWindow
  1,11: .
  1,12: ForegroundColor
  1,28: =
  1,30: "Yellow"

188 . ID = STR 
  1,11: .
  1,12: ForegroundColor
  1,28: =
  1,30: "Yellow"

259 ID = STR 
  1,12: ForegroundColor
  1,28: =
  1,30: "Yellow"

214 = STR 
  1,28: =
  1,30: "Yellow"

75 STR 
  1,30: "Yellow"

214 Recover Error Line : 2,15
9 ID . ID 
  2,1: TextWindow
  2,11: .
  2,12: For

188 . ID 
  2,11: .
  2,12: For

259 ID 
  2,12: For


-------------------------------------------------------
[결과] 가장 가까운 Recover 상태 ID : 214
[결과] 가장 가까운 Recover action 의 발생 지점 : (2, 15)
-------------------------------------------------------
