1 ID . ID = Expr 
1 ID . ID = STR 
  1,1: TextWindow
  1,11: .
  1,12: ForegroundColor
  1,28: =
  1,30: "Yellow"

188 . ID = STR 
  1,11: .
  1,12: ForegroundColor
  1,28: =
  1,30: "Yellow"

259 ID = STR 
  1,12: ForegroundColor
  1,28: =
  1,30: "Yellow"

214 = STR 
  1,28: =
  1,30: "Yellow"

75 STR 
  1,30: "Yellow"

214 Recover Error Line : 5,1
214 Recover Error Line : 11,1
9 ID . ID . ID ID = = STR STR ID ID . ID = STR ID . ID 
  2,1: TextWindow
  2,11: .
  2,12: WriteLine
  5,11: .
  5,12: ForegroundColor
  5,12: ForegroundColor
  5,28: =
  5,28: =
  5,30: "Red"
  5,30: "Red"
  7,1: TextWindow
  7,1: TextWindow
  7,11: .
  7,12: ForegroundColor
  7,28: =
  7,30: "Yellow"
  8,1: TextWindow
  8,11: .
  8,12: WriteLine

188 . ID . ID ID = = STR STR ID ID . ID = STR ID . ID 
  2,11: .
  2,12: WriteLine
  5,11: .
  5,12: ForegroundColor
  5,12: ForegroundColor
  5,28: =
  5,28: =
  5,30: "Red"
  5,30: "Red"
  7,1: TextWindow
  7,1: TextWindow
  7,11: .
  7,12: ForegroundColor
  7,28: =
  7,30: "Yellow"
  8,1: TextWindow
  8,11: .
  8,12: WriteLine

259 ID . ID ID = = STR STR ID ID . ID = STR ID . ID 
  2,12: WriteLine
  5,11: .
  5,12: ForegroundColor
  5,12: ForegroundColor
  5,28: =
  5,28: =
  5,30: "Red"
  5,30: "Red"
  7,1: TextWindow
  7,1: TextWindow
  7,11: .
  7,12: ForegroundColor
  7,28: =
  7,30: "Yellow"
  8,1: TextWindow
  8,11: .
  8,12: WriteLine

214 . ID ID = = STR STR ID ID . ID = STR ID . ID 
  5,11: .
  5,12: ForegroundColor
  5,12: ForegroundColor
  5,28: =
  5,28: =
  5,30: "Red"
  5,30: "Red"
  7,1: TextWindow
  7,1: TextWindow
  7,11: .
  7,12: ForegroundColor
  7,28: =
  7,30: "Yellow"
  8,1: TextWindow
  8,11: .
  8,12: WriteLine

259 ID ID = = STR STR ID ID . ID = STR ID . ID 
  5,12: ForegroundColor
  5,12: ForegroundColor
  5,28: =
  5,28: =
  5,30: "Red"
  5,30: "Red"
  7,1: TextWindow
  7,1: TextWindow
  7,11: .
  7,12: ForegroundColor
  7,28: =
  7,30: "Yellow"
  8,1: TextWindow
  8,11: .
  8,12: WriteLine

214 ID = = STR STR ID ID . ID = STR ID . ID 
  5,12: ForegroundColor
  5,28: =
  5,28: =
  5,30: "Red"
  5,30: "Red"
  7,1: TextWindow
  7,1: TextWindow
  7,11: .
  7,12: ForegroundColor
  7,28: =
  7,30: "Yellow"
  8,1: TextWindow
  8,11: .
  8,12: WriteLine

188 = = STR STR ID ID . ID = STR ID . ID 
  5,28: =
  5,28: =
  5,30: "Red"
  5,30: "Red"
  7,1: TextWindow
  7,1: TextWindow
  7,11: .
  7,12: ForegroundColor
  7,28: =
  7,30: "Yellow"
  8,1: TextWindow
  8,11: .
  8,12: WriteLine

75 = STR STR ID ID . ID = STR ID . ID 
  5,28: =
  5,30: "Red"
  5,30: "Red"
  7,1: TextWindow
  7,1: TextWindow
  7,11: .
  7,12: ForegroundColor
  7,28: =
  7,30: "Yellow"
  8,1: TextWindow
  8,11: .
  8,12: WriteLine

73 STR STR ID ID . ID = STR ID . ID 
  5,30: "Red"
  5,30: "Red"
  7,1: TextWindow
  7,1: TextWindow
  7,11: .
  7,12: ForegroundColor
  7,28: =
  7,30: "Yellow"
  8,1: TextWindow
  8,11: .
  8,12: WriteLine

9 STR ID ID . ID = STR ID . ID 
  5,30: "Red"
  7,1: TextWindow
  7,1: TextWindow
  7,11: .
  7,12: ForegroundColor
  7,28: =
  7,30: "Yellow"
  8,1: TextWindow
  8,11: .
  8,12: WriteLine

9 ID ID . ID = STR ID . ID 
  7,1: TextWindow
  7,1: TextWindow
  7,11: .
  7,12: ForegroundColor
  7,28: =
  7,30: "Yellow"
  8,1: TextWindow
  8,11: .
  8,12: WriteLine

188 ID . ID = STR ID . ID 
  7,1: TextWindow
  7,11: .
  7,12: ForegroundColor
  7,28: =
  7,30: "Yellow"
  8,1: TextWindow
  8,11: .
  8,12: WriteLine

188 . ID = STR ID . ID 
  7,11: .
  7,12: ForegroundColor
  7,28: =
  7,30: "Yellow"
  8,1: TextWindow
  8,11: .
  8,12: WriteLine

259 ID = STR ID . ID 
  7,12: ForegroundColor
  7,28: =
  7,30: "Yellow"
  8,1: TextWindow
  8,11: .
  8,12: WriteLine

214 = STR ID . ID 
  7,28: =
  7,30: "Yellow"
  8,1: TextWindow
  8,11: .
  8,12: WriteLine

75 STR ID . ID 
  7,30: "Yellow"
  8,1: TextWindow
  8,11: .
  8,12: WriteLine

9 ID . ID 
  8,1: TextWindow
  8,11: .
  8,12: WriteLine

188 . ID 
  8,11: .
  8,12: WriteLine

259 ID 
  8,12: WriteLine


-------------------------------------------------------
해당 행, 열 위치까지만 파일을 읽습니다 : (9, 15) 
[결과] 가장 가까운 Recover 상태 ID : 214
[결과] 가장 가까운 Recover action 의 발생 지점 : (5, 1)
-------------------------------------------------------
