1 #include system_lib_string preproc_include_token2
  1,1: 
  1,10: 
  1,19: 

1392 system_lib_string preproc_include_token2
  1,10: 
  1,19: 

1816 preproc_include_token2
  1,19: 

44 #define identifier preproc_arg preproc_include_token2
  3,1: 
  3,9: 
  3,14: 
  4,1: 

1879 identifier preproc_arg preproc_include_token2
  3,9: 
  3,14: 
  4,1: 

1528 preproc_arg preproc_include_token2
  3,14: 
  4,1: 

1877 preproc_include_token2
  4,1: 

44 #define identifier preproc_arg preproc_include_token2
  4,1: 
  4,9: 
  4,15: 
  5,1: 

1879 identifier preproc_arg preproc_include_token2
  4,9: 
  4,15: 
  5,1: 

1528 preproc_arg preproc_include_token2
  4,15: 
  5,1: 

1877 preproc_include_token2
  5,1: 

44 #define identifier preproc_arg preproc_include_token2
  6,1: 
  6,9: 
  6,16: 
  7,1: 

1879 identifier preproc_arg preproc_include_token2
  6,9: 
  6,16: 
  7,1: 

1528 preproc_arg preproc_include_token2
  6,16: 
  7,1: 

1877 preproc_include_token2
  7,1: 

44 primitive_type
  8,1: 

1128 identifier
  8,5: 

1356 ( parameter_declaration )
  8,9: 
  8,10: 
  8,14: 

624 primitive_type
  8,10: 

1598 )
  8,14: 

1356 { preproc_if_repeat1 }
  9,1: 
  10,3: 
  112,1: 

23 primitive_type
  10,3: 

1139 identifier
  10,7: 

1361 [ expression ]
  10,16: 
  10,17: 
  10,23: 

420 identifier
  10,17: 

1071 ]
  10,23: 

1455 ;
  10,24: 

25 primitive_type
  11,3: 

1139 identifier
  11,7: 

1361 = expression
  11,24: 
  11,26: 

459 number_literal
  11,26: 

1592 ;
  11,27: 

25 primitive_type
  13,3: 

1139 identifier
  13,7: 

1361 = expression
  13,22: 
  13,24: 

459 number_literal
  13,24: 

1592 ;
  13,25: 

25 primitive_type
  16,3: 

1139 identifier
  16,7: 

1455 ;
  16,8: 

25 for ( _for_statement_body ) statement
  17,3: 
  17,7: 
  17,8: 
  17,30: 
  18,3: 

1970 ( _for_statement_body ) statement
  17,7: 
  17,8: 
  17,30: 
  18,3: 

78 identifier = expression
  17,8: 
  17,10: 
  17,12: 

410 = expression
  17,10: 
  17,12: 

559 number_literal
  17,12: 

1042 ; expression ; expression
  17,13: 
  17,15: 
  17,25: 
  17,27: 

479 identifier
  17,15: 

1034 < expression
  17,17: 
  17,19: 

506 identifier
  17,19: 

1034 ; expression
  17,25: 
  17,27: 

469 ++ expression
  17,27: 
  17,29: 

540 identifier
  17,29: 

1922 ) statement
  17,30: 
  18,3: 

333 { statement }
  18,3: 
  19,5: 
  20,3: 

27 identifier
  19,5: 

1056 [ expression ]
  19,14: 
  19,15: 
  19,16: 

528 identifier
  19,15: 

1090 ]
  19,16: 

837 = expression
  19,18: 
  19,20: 

559 number_literal
  19,20: 

1056 ;
  19,21: 

28 }
  20,3: 

25 primitive_type
  24,3: 

1139 identifier
  24,8: 

1455 ;
  24,9: 

25 primitive_type
  25,3: 

1139 identifier
  25,7: 

1361 = expression
  25,24: 
  25,26: 

459 number_literal
  25,26: 

1592 ;
  25,27: 

25 while parenthesized_expression statement
  26,3: 
  26,9: 
  27,3: 

1757 ( expression )
  26,9: 
  26,10: 
  26,25: 

452 ( expression )
  26,10: 
  26,11: 
  26,24: 

378 identifier = expression
  26,11: 
  26,13: 
  26,15: 

527 = expression
  26,13: 
  26,15: 

559 identifier
  26,15: 

982 ( )
  26,22: 
  26,23: 

451 )
  26,23: 

1031 )
  26,24: 

1033 )
  26,25: 

366 { statement }
  27,3: 
  28,5: 
  55,3: 

27 if parenthesized_expression statement else_clause
  28,5: 
  28,8: 
  29,5: 
  51,5: 

1755 ( expression )
  28,8: 
  28,9: 
  28,55: 

452 identifier
  28,9: 

1033 == expression
  28,11: 
  28,14: 

618 ' character '
  28,14: 
  28,15: 
  28,16: 

1618 character '
  28,15: 
  28,16: 

1562 '
  28,16: 

1033 || expression
  28,18: 
  28,21: 

543 identifier
  28,21: 

959 == expression
  28,23: 
  28,26: 

618 ' escape_sequence '
  28,26: 
  28,27: 
  28,29: 

1618 escape_sequence '
  28,27: 
  28,29: 

1562 '
  28,29: 

1033 || expression
  28,31: 
  28,34: 

543 identifier
  28,34: 

959 == expression
  28,36: 
  28,39: 

618 ' escape_sequence '
  28,39: 
  28,40: 
  28,42: 

1618 escape_sequence '
  28,40: 
  28,42: 

1562 '
  28,42: 

1033 || expression
  28,44: 
  28,47: 

543 identifier
  28,47: 

959 == expression
  28,49: 
  28,52: 

618 identifier
  28,52: 

1033 )
  28,55: 

362 { preproc_if_repeat1 }
  29,5: 
  30,7: 
  50,5: 

27 if parenthesized_expression statement
  30,7: 
  30,10: 
  31,7: 

1755 ( expression )
  30,10: 
  30,11: 
  30,31: 

452 identifier
  30,11: 

1033 > expression
  30,28: 
  30,30: 

506 number_literal
  30,30: 

1033 )
  30,31: 

362 { preproc_if_repeat1 }
  31,7: 
  32,9: 
  45,7: 

27 ++ expression
  32,9: 
  32,11: 

540 identifier
  32,11: 

701 [ expression ]
  32,20: 
  32,21: 
  32,41: 

528 identifier
  32,21: 

1090 - expression
  32,38: 
  32,40: 

567 number_literal
  32,40: 

1090 ]
  32,41: 

1056 ;
  32,42: 

28 if parenthesized_expression statement
  34,9: 
  34,12: 
  35,9: 

1755 ( expression )
  34,12: 
  34,13: 
  34,61: 

452 identifier
  34,13: 

1033 [ expression ]
  34,22: 
  34,23: 
  34,43: 

528 identifier
  34,23: 

1090 - expression
  34,40: 
  34,42: 

567 number_literal
  34,42: 

1090 ]
  34,43: 

1033 > expression
  34,45: 
  34,47: 

506 identifier
  34,47: 

1033 )
  34,61: 

362 { statement }
  35,9: 
  36,11: 
  37,9: 

27 identifier = expression
  36,11: 
  36,26: 
  36,28: 

405 = expression
  36,26: 
  36,28: 

559 identifier
  36,28: 

982 [ expression ]
  36,37: 
  36,38: 
  36,58: 

528 identifier
  36,38: 

1090 - expression
  36,55: 
  36,57: 

567 number_literal
  36,57: 

1090 ]
  36,58: 

1056 ;
  36,59: 

28 }
  37,9: 

28 if parenthesized_expression statement
  39,9: 
  39,12: 
  40,9: 

1755 ( expression )
  39,12: 
  39,13: 
  39,52: 

452 identifier
  39,13: 

1033 < expression
  39,30: 
  39,32: 

506 identifier
  39,32: 

985 - expression
  39,49: 
  39,51: 

533 number_literal
  39,51: 

1033 )
  39,52: 

362 { statement }
  40,9: 
  41,11: 
  42,9: 

27 identifier = expression
  41,11: 
  41,28: 
  41,30: 

405 = expression
  41,28: 
  41,30: 

559 identifier
  41,30: 

982 - expression
  41,47: 
  41,49: 

533 number_literal
  41,49: 

1056 ;
  41,50: 

28 }
  42,9: 

28 identifier = expression
  44,9: 
  44,26: 
  44,28: 

405 = expression
  44,26: 
  44,28: 

559 number_literal
  44,28: 

1056 ;
  44,29: 

28 }
  45,7: 

28 if parenthesized_expression statement
  46,7: 
  46,10: 
  47,7: 

1755 ( expression )
  46,10: 
  46,11: 
  46,19: 

452 identifier
  46,11: 

1033 == expression
  46,13: 
  46,16: 

618 identifier
  46,16: 

1033 )
  46,19: 

362 { statement }
  47,7: 
  48,9: 
  49,7: 

27 break ;
  48,9: 
  48,14: 

1983 ;
  48,14: 

28 }
  49,7: 

28 }
  50,5: 

147 else statement
  51,5: 
  52,5: 

373 { statement }
  52,5: 
  53,7: 
  54,5: 

27 ++ expression
  53,7: 
  53,9: 

540 identifier
  53,9: 

1056 ;
  53,25: 

28 }
  54,5: 

28 }
  55,3: 

25 identifier
  58,3: 

1056 [ expression ]
  58,12: 
  58,13: 
  58,33: 

528 identifier
  58,13: 

1090 + expression
  58,30: 
  58,32: 

567 number_literal
  58,32: 

1090 ]
  58,33: 

837 = expression
  58,35: 
  58,37: 

559 ' character '
  58,37: 
  58,38: 
  58,39: 

1618 character '
  58,38: 
  58,39: 

1562 '
  58,39: 

1056 ;
  58,40: 

1056 ( expression )
  60,10: 
  60,11: 
  60,15: 

451 ' escape_sequence '
  60,11: 
  60,12: 
  60,14: 

1618 escape_sequence '
  60,12: 
  60,14: 

1562 '
  60,14: 

1018 )
  60,15: 

1056 ;
  60,16: 

25 primitive_type
  62,3: 

1139 identifier
  62,7: 

1361 = expression
  62,20: 
  62,22: 

459 number_literal
  62,22: 

1592 ;
  62,23: 

25 primitive_type
  63,3: 

1139 identifier
  63,7: 

1361 = expression
  63,18: 
  63,20: 

459 number_literal
  63,20: 

1592 ;
  63,21: 

1056 ( expression )
  66,9: 
  66,10: 
  66,56: 

451 " string_literal_repeat1 "
  66,10: 
  66,11: 
  66,55: 

1547 escape_sequence
  66,53: 

1547 "
  66,55: 

1018 )
  66,56: 

1056 ;
  66,57: 

25 while parenthesized_expression statement
  68,3: 
  68,9: 
  69,3: 

1757 ( expression )
  68,9: 
  68,10: 
  68,40: 

452 identifier
  68,10: 

1033 [ expression ]
  68,19: 
  68,20: 
  68,32: 

528 identifier
  68,20: 

1090 ]
  68,32: 

1033 != expression
  68,34: 
  68,37: 

618 ' character '
  68,37: 
  68,38: 
  68,39: 

1618 character '
  68,38: 
  68,39: 

1562 '
  68,39: 

1033 )
  68,40: 

366 { preproc_if_repeat1 }
  69,3: 
  70,5: 
  80,3: 

1056 ( expression argument_list_repeat1 )
  70,11: 
  70,12: 
  70,21: 
  70,39: 

451 " string_literal_repeat1 "
  70,12: 
  70,13: 
  70,20: 

1531 string_content escape_sequence
  70,13: 
  70,18: 

1547 escape_sequence
  70,18: 

1547 "
  70,20: 

1018 , expression
  70,21: 
  70,23: 

476 identifier
  70,23: 

1025 + expression
  70,36: 
  70,38: 

533 number_literal
  70,38: 

1572 )
  70,39: 

1056 ;
  70,40: 

28 for ( _for_statement_body ) statement
  72,5: 
  72,9: 
  72,10: 
  72,76: 
  73,5: 

1970 ( _for_statement_body ) statement
  72,9: 
  72,10: 
  72,76: 
  73,5: 

78 identifier = expression
  72,10: 
  72,21: 
  72,23: 

410 = expression
  72,21: 
  72,23: 

559 number_literal
  72,23: 

1042 ; expression ; expression
  72,24: 
  72,26: 
  72,62: 
  72,64: 

479 identifier
  72,26: 

1034 < expression
  72,37: 
  72,39: 

506 identifier
  72,39: 

985 [ expression ]
  72,48: 
  72,49: 
  72,61: 

528 identifier
  72,49: 

1090 ]
  72,61: 

1034 ; expression
  72,62: 
  72,64: 

469 ++ expression
  72,64: 
  72,66: 

540 identifier
  72,66: 

1922 ) statement
  72,76: 
  73,5: 

333 { statement }
  73,5: 
  74,7: 
  75,5: 

1056 ( expression )
  74,14: 
  74,15: 
  74,18: 

451 ' character '
  74,15: 
  74,16: 
  74,17: 

1618 character '
  74,16: 
  74,17: 

1562 '
  74,17: 

1018 )
  74,18: 

1056 ;
  74,19: 

28 }
  75,5: 

1056 ( expression )
  77,12: 
  77,13: 
  77,17: 

451 ' escape_sequence '
  77,13: 
  77,14: 
  77,16: 

1618 escape_sequence '
  77,14: 
  77,16: 

1562 '
  77,16: 

1018 )
  77,17: 

1056 ;
  77,18: 

28 ++ expression
  79,5: 
  79,7: 

540 identifier
  79,7: 

1056 ;
  79,19: 

28 }
  80,3: 

1056 ( expression )
  82,10: 
  82,11: 
  82,15: 

451 ' escape_sequence '
  82,11: 
  82,12: 
  82,14: 

1618 escape_sequence '
  82,12: 
  82,14: 

1562 '
  82,14: 

1018 )
  82,15: 

1056 ;
  82,16: 

1056 ( expression )
  85,9: 
  85,10: 
  85,52: 

451 " string_literal_repeat1 "
  85,10: 
  85,11: 
  85,51: 

1547 escape_sequence
  85,49: 

1547 "
  85,51: 

1018 )
  85,52: 

1056 ;
  85,53: 

25 for ( _for_statement_body ) statement
  87,3: 
  87,7: 
  87,8: 
  87,66: 
  88,3: 

1970 ( _for_statement_body ) statement
  87,7: 
  87,8: 
  87,66: 
  88,3: 

78 identifier = expression
  87,8: 
  87,19: 
  87,21: 

410 = expression
  87,19: 
  87,21: 

559 identifier
  87,21: 

1042 ; expression ; expression
  87,35: 
  87,37: 
  87,52: 
  87,54: 

479 identifier
  87,37: 

1034 >= expression
  87,48: 
  87,51: 

506 number_literal
  87,51: 

1034 ; expression
  87,52: 
  87,54: 

469 -- expression
  87,54: 
  87,56: 

540 identifier
  87,56: 

1922 ) statement
  87,66: 
  88,3: 

333 { preproc_if_repeat1 }
  88,3: 
  89,5: 
  109,3: 

27 identifier = expression
  89,5: 
  89,18: 
  89,20: 

405 = expression
  89,18: 
  89,20: 

559 number_literal
  89,20: 

1056 ;
  89,21: 

28 while parenthesized_expression statement
  90,5: 
  90,11: 
  91,5: 

1757 ( expression )
  90,11: 
  90,12: 
  90,42: 

452 identifier
  90,12: 

1033 [ expression ]
  90,21: 
  90,22: 
  90,34: 

528 identifier
  90,22: 

1090 ]
  90,34: 

1033 != expression
  90,36: 
  90,39: 

618 ' character '
  90,39: 
  90,40: 
  90,41: 

1618 character '
  90,40: 
  90,41: 

1562 '
  90,41: 

1033 )
  90,42: 

366 { preproc_if_repeat1 }
  91,5: 
  92,7: 
  106,5: 

27 if parenthesized_expression statement else_clause
  92,7: 
  92,10: 
  93,7: 
  96,7: 

1755 ( expression )
  92,10: 
  92,11: 
  92,26: 

452 identifier
  92,11: 

1033 == expression
  92,22: 
  92,25: 

618 number_literal
  92,25: 

1033 )
  92,26: 

362 { statement }
  93,7: 
  94,9: 
  95,7: 

1056 ( expression argument_list_repeat1 )
  94,15: 
  94,16: 
  94,22: 
  94,40: 

451 " string_content "
  94,16: 
  94,17: 
  94,21: 

1531 string_content "
  94,17: 
  94,21: 

1547 "
  94,21: 

1018 , expression
  94,22: 
  94,24: 

476 identifier
  94,24: 

1025 + expression
  94,37: 
  94,39: 

533 number_literal
  94,39: 

1572 )
  94,40: 

1056 ;
  94,41: 

28 }
  95,7: 

147 else statement
  96,7: 
  96,12: 

373 if parenthesized_expression statement else_clause
  96,12: 
  96,15: 
  97,7: 
  100,7: 

1755 ( expression )
  96,15: 
  96,16: 
  96,53: 

452 identifier
  96,16: 

1033 [ expression ]
  96,25: 
  96,26: 
  96,38: 

528 identifier
  96,26: 

1090 ]
  96,38: 

1033 >= expression
  96,40: 
  96,43: 

506 identifier
  96,43: 

1033 )
  96,53: 

362 { statement }
  97,7: 
  98,9: 
  99,7: 

1056 ( expression )
  98,15: 
  98,16: 
  98,21: 

451 " string_content "
  98,16: 
  98,17: 
  98,20: 

1531 string_content "
  98,17: 
  98,20: 

1547 "
  98,20: 

1018 )
  98,21: 

1056 ;
  98,22: 

28 }
  99,7: 

147 else statement
  100,7: 
  101,7: 

373 { statement }
  101,7: 
  102,9: 
  103,7: 

1056 ( expression )
  102,15: 
  102,16: 
  102,21: 

451 " string_content "
  102,16: 
  102,17: 
  102,20: 

1531 string_content "
  102,17: 
  102,20: 

1547 "
  102,20: 

1018 )
  102,21: 

1056 ;
  102,22: 

28 }
  103,7: 

28 ++ expression
  105,7: 
  105,9: 

540 identifier
  105,9: 

1056 ;
  105,21: 

28 }
  106,5: 

1056 ( expression )
  108,12: 
  108,13: 
  108,17: 

451 ' escape_sequence '
  108,13: 
  108,14: 
  108,16: 

1618 escape_sequence '
  108,14: 
  108,16: 

1562 '
  108,16: 

1018 )
  108,17: 

1056 ;
  108,18: 

28 }
  109,3: 

25 return expression ;
  111,3: 
  111,10: 
  111,11: 

475 number_literal
  111,10: 

1070 ;
  111,11: 

25 }
  112,1: 

