1 Stmt_token9 ( ID . ID < NUM ) Stmt_token10 CR_token2 ID . ID ( STR ) CR_token2 ID 
  1,1: If
  1,4: (
  1,5: Clock
  1,10: .
  1,11: Hour
  1,16: <
  1,18: 12
  1,20: )
  1,22: Then
  1,29: 

  2,2: TextWindow
  2,12: .
  2,13: WriteLine
  2,22: (
  2,23: "Good Morning World"
  2,43: )
  2,45: 

  3,1: End

66 ( ID . ID < NUM ) Stmt_token10 CR_token2 ID . ID ( STR ) CR_token2 ID 
  1,4: (
  1,5: Clock
  1,10: .
  1,11: Hour
  1,16: <
  1,18: 12
  1,20: )
  1,22: Then
  1,29: 

  2,2: TextWindow
  2,12: .
  2,13: WriteLine
  2,22: (
  2,23: "Good Morning World"
  2,43: )
  2,45: 

  3,1: End

80 ID . ID < NUM ) Stmt_token10 CR_token2 ID . ID ( STR ) CR_token2 ID 
  1,5: Clock
  1,10: .
  1,11: Hour
  1,16: <
  1,18: 12
  1,20: )
  1,22: Then
  1,29: 

  2,2: TextWindow
  2,12: .
  2,13: WriteLine
  2,22: (
  2,23: "Good Morning World"
  2,43: )
  2,45: 

  3,1: End

4 . ID < NUM ) Stmt_token10 CR_token2 ID . ID ( STR ) CR_token2 ID 
  1,10: .
  1,11: Hour
  1,16: <
  1,18: 12
  1,20: )
  1,22: Then
  1,29: 

  2,2: TextWindow
  2,12: .
  2,13: WriteLine
  2,22: (
  2,23: "Good Morning World"
  2,43: )
  2,45: 

  3,1: End

248 ID < NUM ) Stmt_token10 CR_token2 ID . ID ( STR ) CR_token2 ID 
  1,11: Hour
  1,16: <
  1,18: 12
  1,20: )
  1,22: Then
  1,29: 

  2,2: TextWindow
  2,12: .
  2,13: WriteLine
  2,22: (
  2,23: "Good Morning World"
  2,43: )
  2,45: 

  3,1: End

23 < NUM ) Stmt_token10 CR_token2 ID . ID ( STR ) CR_token2 ID 
  1,16: <
  1,18: 12
  1,20: )
  1,22: Then
  1,29: 

  2,2: TextWindow
  2,12: .
  2,13: WriteLine
  2,22: (
  2,23: "Good Morning World"
  2,43: )
  2,45: 

  3,1: End

131 NUM ) Stmt_token10 CR_token2 ID . ID ( STR ) CR_token2 ID 
  1,18: 12
  1,20: )
  1,22: Then
  1,29: 

  2,2: TextWindow
  2,12: .
  2,13: WriteLine
  2,22: (
  2,23: "Good Morning World"
  2,43: )
  2,45: 

  3,1: End

51 ) Stmt_token10 CR_token2 ID . ID ( STR ) CR_token2 ID 
  1,20: )
  1,22: Then
  1,29: 

  2,2: TextWindow
  2,12: .
  2,13: WriteLine
  2,22: (
  2,23: "Good Morning World"
  2,43: )
  2,45: 

  3,1: End

53 Stmt_token10 CR_token2 ID . ID ( STR ) CR_token2 ID 
  1,22: Then
  1,29: 

  2,2: TextWindow
  2,12: .
  2,13: WriteLine
  2,22: (
  2,23: "Good Morning World"
  2,43: )
  2,45: 

  3,1: End

121 CR_token2 ID . ID ( STR ) CR_token2 ID 
  1,29: 

  2,2: TextWindow
  2,12: .
  2,13: WriteLine
  2,22: (
  2,23: "Good Morning World"
  2,43: )
  2,45: 

  3,1: End

109 ID . ID ( STR ) CR_token2 ID 
  2,2: TextWindow
  2,12: .
  2,13: WriteLine
  2,22: (
  2,23: "Good Morning World"
  2,43: )
  2,45: 

  3,1: End

184 . ID ( STR ) CR_token2 ID 
  2,12: .
  2,13: WriteLine
  2,22: (
  2,23: "Good Morning World"
  2,43: )
  2,45: 

  3,1: End

255 ID ( STR ) CR_token2 ID 
  2,13: WriteLine
  2,22: (
  2,23: "Good Morning World"
  2,43: )
  2,45: 

  3,1: End

221 ( STR ) CR_token2 ID 
  2,22: (
  2,23: "Good Morning World"
  2,43: )
  2,45: 

  3,1: End

27 STR ) CR_token2 ID 
  2,23: "Good Morning World"
  2,43: )
  2,45: 

  3,1: End

51 ) CR_token2 ID 
  2,43: )
  2,45: 

  3,1: End

210 CR_token2 ID 
  2,45: 

  3,1: End

109 ID 
  3,1: End


-------------------------------------------------------
[결과] Parse State ID : 184
[결과] 에러 발생 지점 : (3, 4)
[결과] 오류를 유발한 토큰 ID : 0 (end)
-------------------------------------------------------
