1 ID . ID = Expr 
1 ID . ID = STR 
  1,1: TextWindow
  1,11: .
  1,12: ForegroundColor
  1,28: =
  1,30: "Yellow"

188 . ID = STR 
  1,11: .
  1,12: ForegroundColor
  1,28: =
  1,30: "Yellow"

259 ID = STR 
  1,12: ForegroundColor
  1,28: =
  1,30: "Yellow"

214 = STR 
  1,28: =
  1,30: "Yellow"

75 STR 
  1,30: "Yellow"

9 ID . ID ( Exprs ) 
9 ID . ID ( STR , STR , STR ) 
  2,1: TextWindow
  2,11: .
  2,12: WriteLine
  2,21: (
  2,22: "Hello World"
  2,35: ,
  2,37: "ddfsd"
  2,44: ,
  2,46: "asd"
  2,51: )

188 . ID ( STR , STR , STR ) 
  2,11: .
  2,12: WriteLine
  2,21: (
  2,22: "Hello World"
  2,35: ,
  2,37: "ddfsd"
  2,44: ,
  2,46: "asd"
  2,51: )

259 ID ( STR , STR , STR ) 
  2,12: WriteLine
  2,21: (
  2,22: "Hello World"
  2,35: ,
  2,37: "ddfsd"
  2,44: ,
  2,46: "asd"
  2,51: )

214 ( STR , STR , STR ) 
  2,21: (
  2,22: "Hello World"
  2,35: ,
  2,37: "ddfsd"
  2,44: ,
  2,46: "asd"
  2,51: )

25 STR , STR , STR ) 
  2,22: "Hello World"
  2,35: ,
  2,37: "ddfsd"
  2,44: ,
  2,46: "asd"
  2,51: )

51 , STR , STR ) 
  2,35: ,
  2,37: "ddfsd"
  2,44: ,
  2,46: "asd"
  2,51: )

54 STR , STR ) 
  2,37: "ddfsd"
  2,44: ,
  2,46: "asd"
  2,51: )

51 , STR ) 
  2,44: ,
  2,46: "asd"
  2,51: )

54 STR ) 
  2,46: "asd"
  2,51: )

51 ) 
  2,51: )


-------------------------------------------------------
[결과] Recover action이 발생하지 않음
-------------------------------------------------------
