1 ID . ID = Expr 
1 ID . ID = STR 
  1,1: TextWindow
  1,11: .
  1,12: ForegroundColor
  1,28: =
  1,30: "Yellow"

188 . ID = STR 
  1,11: .
  1,12: ForegroundColor
  1,28: =
  1,30: "Yellow"

259 ID = STR 
  1,12: ForegroundColor
  1,28: =
  1,30: "Yellow"

214 = STR 
  1,28: =
  1,30: "Yellow"

75 STR 
  1,30: "Yellow"

188 Recover Error Line : 2,11
9 ID 
9 ID 
  2,1: TextWindow


-------------------------------------------------------
--- Searching for closest Recover State ID to (2, 1) ---
[RESULT] Closest Recover State ID is: 188
[RESULT] Closest Recover State Row And Column : (2, 11)
-------------------------------------------------------
