Location,Ground_Truth,State_List,Coverage_Result,Rank
7,namespace namespace_name _semicolon,"[82, 3155]",FOUND,2
17,name namespace_name_repeat1,[2219],FOUND,1
21,\ name,"[2168, 2171]",FOUND,2
22,name,[3072],FOUND,1
26,\ name,"[2351, 2157, 2171]",FOUND,2
27,name,[3072],FOUND,1
34,;,"[2351, 2118, 2157, 2171]",FOUND,1
37,class name declaration_list,"[573, 652, 574, 572, 157, 3155]",FOUND,10
43,name declaration_list,[3194],FOUND,2
58,{ declaration_list_repeat1 },[1965],FOUND,2
64,private,[1617],FOUND,3
72,$ name,"[1517, 1597, 1593, 960]",FOUND,3
73,name,[3250],FOUND,1
83,= expression,"[872, 2123, 1863]",FOUND,2
85,cast_type_token1 ( array_element_initializer array_creation_expression_repeat1 ),[426],FOUND,8
90,( array_element_initializer array_creation_expression_repeat1 ),[3309],FOUND,3
92,""" _interpolated_string_body """,[203],FOUND,9
93,string_content,[1713],FOUND,1
107,"""","[1713, 1999, 1725]",FOUND,3
108,", array_element_initializer","[1035, 1020, 1021, 1268, 1285, 1283, 1483, 2724, 2149, 2902, 2363, 3252]",FOUND,7
110,""" _interpolated_string_body """,[217],FOUND,9
111,string_content,[1713],FOUND,1
125,"""","[1713, 1999, 1725]",FOUND,3
127,),"[1035, 1020, 1021, 1268, 1285, 1283, 1483, 2512, 2743, 2149, 2902, 2363, 3252]",FOUND,11
128,;,"[1236, 1230, 1336, 1407, 1465, 1863, 2149, 2795, 2314, 3271]",FOUND,6
134,declaration_list_repeat1,"[573, 1760, 1757, 1755, 1614]",FOUND,3
155,public,"[573, 1760, 1757, 1755, 1614]",FOUND,1
162,function name formal_parameters compound_statement,"[1517, 1597, 1593, 960]",FOUND,2
171,name formal_parameters compound_statement,[2652],FOUND,2
186,( simple_parameter ),[2994],FOUND,2
187,$ name,[969],FOUND,3
188,name,[3190],FOUND,1
195,),"[843, 2431, 2434]",FOUND,1
201,{ program_repeat1 },"[2051, 1873]",FOUND,2
211,if parenthesized_expression statement,[88],FOUND,3
214,( expression ),[3036],FOUND,1
215,name,[437],FOUND,2
224,( argument ),"[994, 1285, 1283, 1532, 3243, 2020, 2363, 3252]",FOUND,3
225,$ name,[195],FOUND,1
226,name,[2018],FOUND,1
233,),"[843, 863, 841, 921, 1285, 1283, 1515, 2452, 2363, 3252, 894, 2902]",FOUND,2
234,),"[836, 845, 842, 867, 1285, 1283, 1532, 2902, 2363, 3252]",FOUND,1
236,{ program_repeat1 },"[832, 81]",FOUND,1
250,$ name,[88],FOUND,1
251,name,[1997],FOUND,1
259,= expression,"[872, 890, 881, 916, 1336, 1407, 1495, 2314, 3271, 887, 2795]",FOUND,2
261,( expression ),[311],FOUND,14
262,name,[175],FOUND,5
272,( argument arguments_repeat1 ),"[994, 1285, 1283, 1562, 3243, 2020, 2363, 3252]",FOUND,5
273,""" _interpolated_string_body """,[195],FOUND,7
274,string_content,[1713],FOUND,1
293,"""","[1713, 1999, 1725]",FOUND,3
294,", argument","[1035, 1020, 1021, 1268, 1285, 1283, 1515, 2452, 2149, 2902, 2363, 3252]",FOUND,5
296,$ name,[205],FOUND,1
297,name,[2018],FOUND,1
304,),"[843, 863, 841, 921, 1285, 1283, 1515, 3038, 2484, 2363, 3252, 894, 2902]",FOUND,4
305,),"[837, 845, 842, 867, 1285, 1283, 1562, 2902, 2363, 3252]",FOUND,6
