Location,Ground_Truth,State_List,Coverage_Result,Rank
7,namespace namespace_name _semicolon,"[82, 3155]",FOUND,2
17,name namespace_name_repeat1,[2219],FOUND,1
21,\ name,"[2168, 2171]",FOUND,2
22,name,[3072],FOUND,1
26,\ name,"[2351, 2157, 2171]",FOUND,2
27,name,[3072],FOUND,1
34,;,"[2351, 2118, 2157, 2171]",FOUND,1
36,program_repeat1,"[573, 652, 574, 572, 157, 3155]",FOUND,2
57,class name declaration_list,"[573, 652, 574, 572, 157, 3155]",FOUND,10
63,name declaration_list,[3194],FOUND,2
75,{ declaration_list_repeat1 },[1965],FOUND,2
81,public,[1617],FOUND,1
88,$ name,"[1517, 1597, 1593, 960]",FOUND,3
89,name,[3250],FOUND,1
97,;,"[872, 2123, 1863]",FOUND,1
103,public,"[573, 1760, 1757, 1755, 1614]",FOUND,1
110,$ name,"[1517, 1597, 1593, 960]",FOUND,3
111,name,[3250],FOUND,1
116,;,"[872, 2123, 1863]",FOUND,1
122,public,"[573, 1760, 1757, 1755, 1611, 1614]",FOUND,2
129,$ name,"[1517, 1597, 1593, 960]",FOUND,3
130,name,[3250],FOUND,1
146,;,"[872, 2123, 1863]",FOUND,1
152,public,"[573, 1760, 1757, 1755, 1611, 1614]",FOUND,2
159,$ name,"[1517, 1597, 1593, 960]",FOUND,3
160,name,[3250],FOUND,1
177,;,"[872, 2123, 1863]",FOUND,1
183,public,"[573, 1760, 1757, 1755, 1611, 1614]",FOUND,2
190,$ name,"[1517, 1597, 1593, 960]",FOUND,3
191,name,[3250],FOUND,1
196,;,"[872, 2123, 1863]",FOUND,1
203,public,"[573, 1760, 1757, 1755, 1611, 1614]",FOUND,2
210,function name formal_parameters compound_statement,"[1517, 1597, 1593, 960]",FOUND,2
219,name formal_parameters compound_statement,[2652],FOUND,2
230,( simple_parameter formal_parameters_repeat1 ),[2994],FOUND,3
240,string,[969],FOUND,4
247,$ name,"[1816, 1820, 1891, 2071, 1951]",FOUND,1
248,name,"[1951, 2071, 3190]",FOUND,1
253,", simple_parameter","[1951, 2071, 843, 2644, 2434]",FOUND,3
263,string,"[1951, 2071, 1008]",FOUND,2
270,$ name,"[1951, 2071, 1816, 1820, 1891]",FOUND,1
271,name,"[1951, 2071, 3190]",FOUND,1
280,", simple_parameter","[1951, 2071, 843, 2644, 2893, 2461]",FOUND,3
290,string,"[1951, 2071, 1014]",FOUND,3
297,$ name,"[1951, 2071, 1816, 1820, 1891]",FOUND,1
298,name,"[1951, 2071, 3190]",FOUND,1
306,", simple_parameter","[1951, 2071, 843, 2644, 2893, 2631, 2461]",FOUND,3
316,float,"[1951, 2071, 1014]",FOUND,15
322,$ name,"[1951, 2071, 1816, 1820, 1891]",FOUND,1
323,name,"[1951, 2071, 3190]",FOUND,1
328,", simple_parameter","[1951, 2071, 843, 2644, 2893, 2631, 2461]",FOUND,3
338,int,"[1951, 2071, 1014]",FOUND,7
342,$ name,"[1951, 2071, 1816, 1820, 1891]",FOUND,1
343,name,"[1951, 2071, 3190]",FOUND,1
356,),"[1951, 2071, 843, 2644, 2893, 2631, 2461]",FOUND,2
358,{ program_repeat1 },"[1951, 2071, 2117, 1873]",FOUND,3
368,$ name,"[1951, 2071, 88]",FOUND,1
369,name,"[1951, 2071, 1997]",FOUND,1
373,-> _member_name,"[1951, 2071, 872, 890, 881, 916, 1336, 1407, 1495, 2314, 3271, 887, 2795]",FOUND,5
375,name,"[1951, 2071, 1913]",FOUND,1
