Location,Ground_Truth,State_List,Coverage_Result,Rank
7,declare ( declare_directive ) _semicolon,"[82, 3155]",FOUND,1
14,( declare_directive ) _semicolon,[3358],FOUND,1
15,strict_types = literal,[2251],FOUND,1
27,= literal,[3334],FOUND,1
28,integer,[1667],FOUND,1
29,) _semicolon,"[1278, 3078, 3226]",FOUND,1
30,;,[39],FOUND,1
33,namespace namespace_name _semicolon,"[672, 675, 574, 572, 157, 3155]",FOUND,4
43,name namespace_name_repeat1,[2219],FOUND,1
47,\ name,"[2168, 2171]",FOUND,2
48,name,[3072],FOUND,1
52,\ name,"[2351, 2157, 2171]",FOUND,2
53,name,[3072],FOUND,1
60,;,"[2351, 2118, 2157, 2171]",FOUND,1
63,program_repeat1,"[573, 652, 574, 572, 2, 157, 3155]",FOUND,1
84,class name base_clause declaration_list,"[573, 652, 574, 572, 2, 157, 3155]",FOUND,8
90,name base_clause declaration_list,[3194],FOUND,1
105,extends _name,[1965],FOUND,1
113,name,[1799],FOUND,1
121,{ declaration_list_repeat1 },"[1772, 2244, 2262, 3243]",FOUND,2
127,private,[1617],FOUND,3
135,int,"[1517, 1597, 1593, 960]",FOUND,12
139,$ name,"[1816, 1820, 1791, 2655, 1951]",FOUND,1
140,name,"[1951, 2655, 3250]",FOUND,1
148,= expression,"[1951, 2655, 872, 2123, 1919]",FOUND,3
150,integer,"[1951, 2655, 426]",FOUND,5
152,;,"[1951, 2655, 1341, 1347, 1336, 1407, 1465, 1919]",FOUND,2
159,public,"[1951, 2655, 573, 1754, 1757, 1755, 1614]",FOUND,1
166,function name formal_parameters _return_type compound_statement,"[1951, 2655, 1517, 1597, 1593, 960]",FOUND,1
175,name formal_parameters _return_type compound_statement,"[1951, 2655, 2652]",FOUND,1
187,( simple_parameter ),"[1951, 2655, 2994]",FOUND,2
188,float,"[1951, 2655, 969]",FOUND,20
194,$ name,"[1951, 2655, 1816, 1820, 1891, 2071]",FOUND,1
195,name,"[1951, 2655, 2071, 3190]",FOUND,1
200,),"[1951, 2655, 2071, 843, 2644, 2434]",FOUND,2
201,: type,"[1951, 2655, 2071, 2051, 1873]",FOUND,2
203,float,"[1951, 2655, 2071, 1590]",FOUND,16
213,{ program_repeat1 },"[1951, 2655, 2071, 2079, 2087, 1807, 2656, 2142, 2765]",FOUND,2
223,return expression _semicolon,"[1951, 2655, 2071, 2765, 2656, 2142, 88]",FOUND,2
230,( expression ),"[1951, 2655, 2071, 2765, 2656, 2142, 263]",FOUND,14
232,( expression ),"[1951, 2655, 2071, 2765, 2656, 2142, 175]",FOUND,8
234,$ name,"[1951, 2655, 2071, 2765, 2656, 2142, 181]",FOUND,1
235,name,"[1951, 2655, 2071, 2765, 2656, 2142, 2018]",FOUND,1
239,-> _member_name,"[1951, 2655, 2071, 2765, 2656, 2142, 843, 863, 841, 885, 1285, 1283, 1568, 2363, 3252, 867, 2902]",FOUND,2
241,name,"[1951, 2655, 2071, 2765, 2656, 2142, 1834]",FOUND,1
249,/ expression,"[1951, 2655, 2071, 2765, 2656, 2142, 840, 838, 884, 1285, 1283, 1568, 2363, 3252]",FOUND,37
251,integer,"[1951, 2655, 2071, 2765, 2656, 2142, 422]",FOUND,4
255,),"[1951, 2655, 2071, 2765, 2656, 2142, 1278, 1268, 1285, 1283, 1314, 1280, 1568]",FOUND,3
257,* expression,"[1951, 2655, 2071, 2765, 2656, 2142, 1030, 1017, 1285, 1283, 1562, 2902, 2363, 3252]",FOUND,25
259,$ name,"[1951, 2655, 2071, 2765, 2656, 2142, 422]",FOUND,1
260,name,"[1951, 2655, 2071, 2765, 2656, 2142, 2018]",FOUND,1
266,),"[1951, 2655, 2071, 2765, 2656, 2142, 843, 863, 841, 885, 1285, 1283, 1314, 1280, 1562, 2363, 3252, 867, 2902]",FOUND,8
267,;,"[1951, 2655, 2071, 2765, 2656, 2142, 1164, 1172, 1336, 1407, 1479, 2795, 2314, 3271]",FOUND,1
273,},"[1951, 2655, 2071, 2765, 2656, 2142, 573, 551, 574, 572, 75]",FOUND,1
275,},"[1951, 2655, 2071, 2765, 2656, 2142, 669, 1700, 1757, 1755, 1611, 1614]",FOUND,7
