Location,Ground_Truth,State_List,Coverage_Result,Rank
7,declare ( declare_directive ) _semicolon,"[82, 3155]",FOUND,1
14,( declare_directive ) _semicolon,[3358],FOUND,1
15,strict_types = literal,[2251],FOUND,1
27,= literal,[3334],FOUND,1
28,integer,[1667],FOUND,1
29,) _semicolon,"[1278, 3078, 3226]",FOUND,1
30,;,[39],FOUND,1
33,namespace namespace_name _semicolon,"[672, 675, 574, 572, 157, 3155]",FOUND,4
43,name namespace_name_repeat1,[2219],FOUND,1
47,\ name,"[2168, 2171]",FOUND,2
48,name,[3072],FOUND,1
52,\ name,"[2351, 2157, 2171]",FOUND,2
53,name,[3072],FOUND,1
62,;,"[2351, 2118, 2157, 2171]",FOUND,1
65,class name declaration_list,"[573, 652, 574, 572, 2, 157, 3155]",FOUND,10
71,name declaration_list,[3194],FOUND,2
78,{ declaration_list_repeat1 },[1965],FOUND,2
84,public,[1617],FOUND,1
91,static,"[1517, 1597, 1593, 960]",FOUND,4
98,function name formal_parameters compound_statement,"[1569, 1597, 1593, 1328, 960]",FOUND,2
107,name formal_parameters compound_statement,[2652],FOUND,2
110,( ),[2994],FOUND,1
111,),[969],FOUND,1
117,{ program_repeat1 },"[2193, 1873]",FOUND,2
127,program_repeat1 },[88],FOUND,4
147,$ name,[88],FOUND,1
148,name,[1997],FOUND,1
150,= expression,"[872, 890, 881, 916, 1336, 1407, 1495, 2314, 3271, 887, 2795]",FOUND,2
152,new _class_name_reference arguments,[311],FOUND,4
156,name,[1258],FOUND,1
167,( ),"[1250, 1293, 1294, 1340, 1347, 1336, 1407, 1363, 1348, 1495, 3122]",FOUND,9
168,),[194],FOUND,4
169,;,"[1196, 1181, 1184, 1347, 1336, 1407, 1363, 1348, 1495, 2795, 2314, 3271]",FOUND,1
179,print expression,"[573, 645, 574, 572, 75]",FOUND,53
185,$ name,[449],FOUND,2
186,name,[1997],FOUND,1
187,-> _member_name arguments,"[872, 890, 881, 916, 1336, 1407, 1358, 1347, 1495, 2314, 3271, 887, 2795]",FOUND,3
189,name,[1913],FOUND,1
201,( argument ),"[877, 868, 897, 1336, 1407, 1358, 1347, 1495, 2314, 3271]",FOUND,5
202,integer,[191],FOUND,6
205,),"[1278, 1268, 1285, 1283, 1515, 2543]",FOUND,1
207,. expression,"[874, 876, 888, 887, 1336, 1407, 1358, 1347, 1495, 2795, 2314, 3271]",FOUND,23
209,""" _interpolated_string_body """,[338],FOUND,4
210,escape_sequence,[1721],FOUND,2
212,"""","[1999, 1730]",FOUND,1
213,;,"[1161, 1238, 1239, 1347, 1336, 1407, 1381, 1348, 1358, 1495, 2149, 2795, 2314, 3271]",FOUND,1
224,$ name,"[573, 645, 574, 572, 2, 75]",FOUND,2
225,name,[1997],FOUND,1
227,= expression,"[872, 890, 881, 916, 1336, 1407, 1495, 2314, 3271, 887, 2795]",FOUND,2
229,new _class_name_reference arguments,[311],FOUND,4
233,name,[1258],FOUND,1
247,( ),"[1250, 1293, 1294, 1340, 1347, 1336, 1407, 1363, 1348, 1495, 3122]",FOUND,9
248,),[194],FOUND,4
249,;,"[1196, 1181, 1184, 1347, 1336, 1407, 1363, 1348, 1495, 2795, 2314, 3271]",FOUND,1
259,print expression,"[573, 645, 574, 572, 2, 75]",FOUND,53
265,$ name,[449],FOUND,2
266,name,[1997],FOUND,1
267,-> _member_name arguments,"[872, 890, 881, 916, 1336, 1407, 1358, 1347, 1495, 2314, 3271, 887, 2795]",FOUND,3
269,name,[1913],FOUND,1
281,( argument ),"[877, 868, 897, 1336, 1407, 1358, 1347, 1495, 2314, 3271]",FOUND,5
282,integer,[191],FOUND,6
285,),"[1278, 1268, 1285, 1283, 1515, 2543]",FOUND,1
287,. expression,"[874, 876, 888, 887, 1336, 1407, 1358, 1347, 1495, 2795, 2314, 3271]",FOUND,23
289,""" _interpolated_string_body """,[338],FOUND,4
290,escape_sequence,[1721],FOUND,2
292,"""","[1999, 1730]",FOUND,1
293,;,"[1161, 1238, 1239, 1347, 1336, 1407, 1381, 1348, 1358, 1495, 2149, 2795, 2314, 3271]",FOUND,1
299,},"[573, 645, 574, 572, 2, 75]",FOUND,1
320,},"[573, 645, 574, 572, 2, 75]",FOUND,1
322,},"[669, 1697, 1757, 1755, 1614]",FOUND,5
