Location,Ground_Truth,State_List,Coverage_Result,Rank
27,namespace namespace_name _semicolon,"[82, 3155]",FOUND,2
37,name namespace_name_repeat1,[2219],FOUND,1
41,\ name,"[2168, 2171]",FOUND,2
42,name,[3072],FOUND,1
46,\ name,"[2351, 2157, 2171]",FOUND,2
47,name,[3072],FOUND,1
54,\ name,"[2351, 2118, 2157, 2171]",FOUND,2
55,name,[3072],FOUND,1
59,;,"[2351, 2118, 2157, 2171]",FOUND,1
62,class name declaration_list,"[573, 652, 574, 572, 157, 3155]",FOUND,10
68,name declaration_list,[3194],FOUND,2
79,{ declaration_list_repeat1 },[1965],FOUND,2
85,public,[1617],FOUND,1
92,static,"[1517, 1597, 1593, 960]",FOUND,4
99,function name formal_parameters _return_type compound_statement,"[1569, 1597, 1593, 1328, 960]",FOUND,1
108,name formal_parameters _return_type compound_statement,[2652],FOUND,1
118,( ),[2994],FOUND,1
119,),[969],FOUND,1
120,: type,"[2193, 1873]",FOUND,1
122,primitive_type_token6,[1590],FOUND,1
131,{ program_repeat1 },"[2079, 2087, 1807, 2656, 2142, 2765]",FOUND,1
141,print expression,"[2765, 2656, 2142, 88]",FOUND,63
147,""" _interpolated_string_body ""","[2765, 2656, 2142, 449]",NOT_FOUND,0
148,string_content,"[2765, 2656, 2142, 1721]",FOUND,2
159,"""","[2765, 2656, 2142, 1721, 1999, 1730]",FOUND,2
161,. expression,"[2765, 2656, 2142, 1161, 1238, 1239, 1347, 1336, 1407, 1358, 1495, 2149, 2795, 2314, 3271]",FOUND,17
163,name,"[2765, 2656, 2142, 338]",FOUND,4
177,. expression,"[2765, 2656, 2142, 1112, 1336, 1407, 1381, 1348, 1358, 1347, 1495, 3163, 2019, 2314, 3271]",FOUND,19
179,""" _interpolated_string_body ""","[2765, 2656, 2142, 338]",FOUND,6
180,escape_sequence,"[2765, 2656, 2142, 1721]",FOUND,4
182,"""","[2765, 2656, 2142, 1999, 1730]",FOUND,2
183,;,"[2765, 2656, 2142, 1161, 1238, 1239, 1347, 1336, 1407, 1381, 1348, 1358, 1495, 2149, 2795, 2314, 3271]",FOUND,1
189,},"[2765, 2656, 2142, 573, 645, 574, 572, 75]",FOUND,1
191,},"[2765, 2656, 2142, 669, 1700, 1757, 1755, 1614]",FOUND,6
