Location,Ground_Truth,State_List,Coverage_Result,Rank
23,import module,"[1, 12559, 2, 12278, 12807]",FOUND,3
30,name _tight_dot,[9625],FOUND,1
38,.,"[12494, 8847, 8978, 10664]",FOUND,1
39,name,"[8847, 8978, 10664, 12494, 10081, 10878, 10902]",FOUND,3
46,declarations _cond_layout_end,"[8809, 8978, 10664, 12494, 4243, 13]",FOUND,7
58,:: quantified_type,"[2263, 350, 10711, 9685, 11039, 915, 8950, 2167]",FOUND,2
61,name,"[1462, 1484]",FOUND,1
69,_cond_layout_semicolon declaration,"[12, 11039, 6115, 874, 8377, 9873, 8950, 12494, 5783, 764, 8341, 10286, 10711, 9685]",FOUND,9
81,= _exp,"[2263, 350, 10711, 10124, 9583, 11039, 915, 8950, 2167]",FOUND,4
83,name,[1247],FOUND,2
92,string,"[3928, 180, 9590, 9088, 10117, 10286, 10711, 10124, 9583, 11039, 12494]",FOUND,7
104,( _cmd_texp_start,"[4224, 4553, 220, 4452, 180, 9590, 9088, 10117, 10286, 10711, 10124, 9583, 11039]",FOUND,3
105,_integer_literal,"[6652, 376, 12695]",FOUND,11
109,", _exp","[4255, 4288, 4901, 321, 10945]",FOUND,5
111,_integer_literal,"[945, 11405]",FOUND,7
114,) _cmd_texp_end,"[2745, 2739, 3017, 61, 10916, 11405]",FOUND,5
116,( _cmd_texp_start,"[4229, 4312, 4528, 220, 4452, 180, 9590, 9088, 10117, 10286, 10711, 10124, 9583, 11039]",FOUND,3
117,_integer_literal,"[6652, 376, 12695]",FOUND,11
119,", _exp","[4255, 4288, 4901, 321, 10945]",FOUND,5
121,_integer_literal,"[945, 11405]",FOUND,7
123,) _cmd_texp_end,"[2745, 2739, 3017, 61, 10916, 11405]",FOUND,5
125,declarations_repeat1,"[4229, 4312, 4528, 220, 4452, 180, 9590, 9088, 10117, 10286, 10711, 10124, 9583, 11039]",FOUND,11
161,_cond_layout_semicolon declaration,"[4229, 4312, 4528, 220, 4452, 180, 9590, 9088, 10117, 10286, 10711, 10124, 9583, 11039, 12494, 14]",FOUND,2
166,:: quantified_type,"[2263, 350, 10711, 10124, 9609, 9583, 11039, 915, 8950, 2167]",FOUND,4
169,name,"[1462, 1484]",FOUND,1
173,_cond_layout_semicolon declaration,"[14, 11039, 6115, 874, 8377, 9873, 8950, 12494, 5783, 764, 8341, 10286, 10711, 10124, 9609, 9583, 21]",FOUND,1
178,= _exp,"[2263, 350, 10711, 10124, 9609, 9583, 11039, 915, 8950, 2167]",FOUND,5
180,_integer_literal,[1247],FOUND,12
184,_cond_layout_semicolon declaration,"[3973, 4224, 4553, 180, 9590, 9088, 10117, 10286, 10711, 10124, 9609, 9583, 11039, 12494, 21, 14]",FOUND,2
189,:: quantified_type,"[2263, 350, 10711, 10124, 9609, 9583, 11039, 915, 8950, 2167]",FOUND,4
192,name,"[1462, 1484]",FOUND,1
198,->,"[5783, 764, 8341, 10286, 10711, 10124, 9609, 9583, 11039, 12494, 6115, 874, 8377, 9873, 8950]",FOUND,4
201,name,"[7879, 7941, 1515, 1537]",FOUND,1
209,_cond_layout_semicolon declaration,"[14, 11039, 6115, 874, 8363, 8900, 8377, 9873, 8950, 12494, 5783, 764, 8173, 8718, 8341, 10286, 10711, 10124, 9609, 9583, 21]",FOUND,1
214,variable,"[2263, 350, 10711, 10124, 9609, 9583, 11039, 915, 8950, 2167]",FOUND,3
221,= _exp,"[6905, 1837, 2011, 8888, 5116, 325, 5146, 350, 10711, 10124, 9609, 9583, 11039, 6173, 1202, 6672, 915, 8950]",FOUND,3
223,name,[1247],FOUND,2
235,( _cmd_texp_start,"[3928, 180, 9590, 9088, 10346, 10286, 10711, 10124, 9609, 9583, 11039, 10520, 12494]",FOUND,5
236,variable,"[6652, 376, 12695]",FOUND,2
