Location,Ground_Truth,State_List,Coverage_Result,Rank
0,identifier,"[1, 2695]",FOUND,5
19,= _right_hand_side,"[616, 963, 1836, 2460, 1633, 2625]",FOUND,1
21,"{ pair dictionary_repeat1 , }",[185],FOUND,16
27,string_start string_content string_end,[186],FOUND,1
28,_string_content,"[186, 1675]",FOUND,1
31,string_end,"[1675, 1807, 1698]",FOUND,2
32,: expression,"[1807, 1698, 1139, 973, 935, 1669, 2669]",FOUND,2
34,string_start string_content string_end,[487],FOUND,1
35,_string_content,"[487, 1675]",FOUND,1
41,string_end,"[1675, 1807, 1698]",FOUND,2
42,", pair","[1807, 1698, 1139, 973, 935, 1831, 1847]",FOUND,5
48,string_start string_content string_end,[344],FOUND,1
49,_string_content,"[344, 1682]",FOUND,1
54,string_end,"[1682, 1807, 1684]",FOUND,2
55,: expression,"[1807, 1684, 1277, 1017, 962, 2105]",FOUND,1
57,string_start string_content string_end,[549],FOUND,1
58,_string_content,"[549, 1701]",FOUND,1
59,string_end,"[1701, 1807, 1702]",FOUND,2
60,", pair","[1807, 1702, 1057, 981, 942, 1943, 2580, 2337]",FOUND,2
66,string_start string_content string_end,[359],FOUND,1
67,_string_content,"[359, 1682]",FOUND,1
73,string_end,"[1682, 1807, 1684]",FOUND,2
74,: expression,"[1807, 1684, 1277, 1017, 962, 2105]",FOUND,1
76,string_start string_content string_end,[549],FOUND,1
77,_string_content,"[549, 1701]",FOUND,1
81,string_end,"[1701, 1807, 1702]",FOUND,2
82,", pair","[1807, 1702, 1057, 981, 942, 1943, 2580, 2481, 2337]",FOUND,2
88,string_start string_content string_end,[359],FOUND,1
89,_string_content,"[359, 1682]",FOUND,1
93,string_end,"[1682, 1807, 1684]",FOUND,2
94,: expression,"[1807, 1684, 1277, 1017, 962, 2105]",FOUND,1
96,string_start string_content string_end,[549],FOUND,1
97,_string_content,"[549, 1701]",FOUND,1
103,string_end,"[1701, 1807, 1702]",FOUND,2
104,", }","[1807, 1702, 1057, 981, 942, 1943, 2580, 2481, 2337]",FOUND,7
110,},[359],FOUND,3
113,for pattern in expression : _indent block,"[649, 69, 2695, 1093, 1085, 963, 1791, 2570, 2591, 2460]",FOUND,58
117,identifier,[795],FOUND,1
122,in expression : _indent block,"[1610, 1620, 2412]",FOUND,1
125,identifier,[474],FOUND,1
143,. identifier,"[1181, 962, 1851, 2653]",FOUND,1
144,identifier,[2773],FOUND,1
148,( ),"[1310, 1348, 962, 1851]",FOUND,8
149,),[246],FOUND,2
150,: _indent block,"[1420, 1405, 1348, 962, 1851]",FOUND,21
156,_indent block,"[13, 99, 704, 71, 69, 2695]",FOUND,23
161,( expression ),"[84, 963, 1836, 2336, 1633, 2625]",FOUND,4
162,identifier,"[290, 240]",FOUND,1
166,. identifier,"[1172, 959, 1676, 2670, 1086, 1725]",FOUND,2
167,identifier,[2738],FOUND,1
172,( ),"[1219, 1334, 959, 1676, 1725]",FOUND,7
173,),[267],FOUND,2
174,),"[1341, 1383, 1334, 959, 1676, 1725]",FOUND,1
