Location,Ground_Truth,State_List,Coverage_Result,Rank
0,class identifier : _indent block,"[1, 2695]",FOUND,12
6,identifier : _indent block,[2668],FOUND,2
9,: _indent block,[2052],FOUND,2
15,_indent block,"[7, 133, 739, 69, 2695]",FOUND,8
18,_string_content,"[7, 648, 753, 69, 2695, 1696]",FOUND,1
54,string_end,"[1696, 1807, 1713]",FOUND,2
63,def identifier parameters : _indent block,"[639, 68, 1031, 961, 963, 1836, 2336]",FOUND,22
67,identifier parameters : _indent block,[2776],FOUND,2
75,( _parameters ),[2227],FOUND,1
76,identifier,[1649],FOUND,1
80,", parameter","[2218, 2306, 2610]",FOUND,3
82,identifier,"[1651, 2610]",FOUND,3
86,", parameter","[2218, 2548, 2419, 2610]",FOUND,3
88,identifier,"[1652, 2610]",FOUND,4
93,", parameter","[2218, 2548, 2440, 2419, 2610]",FOUND,3
95,identifier,"[1652, 2610]",FOUND,4
99,),"[2218, 2548, 2440, 2419, 2610]",FOUND,2
100,: _indent block,"[2516, 2558]",FOUND,2
110,_indent block,"[40, 651, 757, 72, 68, 119, 840]",FOUND,9
113,_string_content,"[40, 651, 757, 72, 68, 1696]",FOUND,3
153,string_end,"[1696, 1807, 1713]",FOUND,2
165,identifier,"[639, 73, 1031, 961, 963, 1836, 2336]",FOUND,4
169,. identifier,"[616, 963, 1836, 2336, 1633, 2625]",FOUND,3
170,identifier,[2752],FOUND,1
175,= _right_hand_side,"[630, 650, 963, 1836, 2336, 1633]",FOUND,2
177,identifier,[185],FOUND,1
190,identifier,"[639, 72, 73, 616, 963, 1791, 2570, 2591, 2336, 1648, 2625]",FOUND,4
194,. identifier,"[616, 963, 1836, 2336, 1633, 2625]",FOUND,3
195,identifier,[2752],FOUND,1
201,= _right_hand_side,"[630, 650, 963, 1836, 2336, 1633]",FOUND,2
203,identifier,[185],FOUND,1
217,identifier,"[639, 72, 73, 616, 963, 1791, 2570, 2591, 2336, 1648, 2625]",FOUND,4
221,. identifier,"[616, 963, 1836, 2336, 1633, 2625]",FOUND,3
222,identifier,[2752],FOUND,1
227,= _right_hand_side,"[630, 650, 963, 1836, 2336, 1633]",FOUND,2
229,identifier,[185],FOUND,1
242,identifier,"[639, 72, 73, 616, 963, 1791, 2570, 2591, 2336, 1648, 2625]",FOUND,4
246,. identifier,"[616, 963, 1836, 2336, 1633, 2625]",FOUND,3
247,identifier,[2752],FOUND,1
264,= _right_hand_side,"[630, 650, 963, 1836, 2336, 1633]",FOUND,2
266,integer,[185],FOUND,3
273,def identifier parameters : _indent block,"[633, 757, 72, 68, 1085, 963, 1791, 2570, 2591, 2336, 639, 73]",FOUND,25
277,identifier parameters : _indent block,[2776],FOUND,2
297,( _parameters ),[2227],FOUND,1
298,identifier,[1649],FOUND,1
302,),"[2218, 2306, 2610]",FOUND,2
303,: _indent block,"[2516, 2558]",FOUND,2
313,_indent block,"[40, 651, 757, 72, 68, 119, 840]",FOUND,9
316,_string_content,"[40, 651, 757, 72, 68, 1696]",FOUND,3
359,string_end,"[1696, 1807, 1713]",FOUND,2
371,identifier,"[639, 73, 1031, 961, 963, 1836, 2336]",FOUND,4
381,= _right_hand_side,"[616, 963, 1836, 2336, 1633, 2625]",FOUND,2
383,string_start string_repeat1 string_end,[185],FOUND,9
385,{ _f_expression },"[185, 1696]",FOUND,16
386,identifier,[227],FOUND,1
390,. identifier,"[1078, 942, 1738, 2103, 2568, 2764]",FOUND,2
391,identifier,[2687],FOUND,1
395,},"[1227, 1210, 942, 1738, 2103, 2568]",FOUND,1
396,_string_content,"[1933, 1713]",FOUND,3
397,{ _f_expression },"[1933, 1713, 1807, 1726]",FOUND,4
398,identifier,[227],FOUND,1
402,. identifier,"[1078, 942, 1738, 2103, 2568, 2764]",FOUND,2
403,identifier,[2687],FOUND,1
407,},"[1227, 1210, 942, 1738, 2103, 2568]",FOUND,1
408,_string_content,"[1933, 1726, 1713]",FOUND,3
409,{ _f_expression },"[1933, 1726, 1713, 1807]",FOUND,4
410,identifier,[227],FOUND,1
414,. identifier,"[1078, 942, 1738, 2103, 2568, 2764]",FOUND,2
415,identifier,[2687],FOUND,1
420,},"[1227, 1210, 942, 1738, 2103, 2568]",FOUND,1
421,string_end,"[1933, 1726, 1713]",FOUND,1
431,return expression,"[639, 72, 73, 1031, 961, 963, 1791, 2570, 2591, 2336]",FOUND,9
438,identifier,"[373, 2336]",FOUND,2
447,. identifier,"[1029, 859, 1819, 2336, 2625]",FOUND,2
448,identifier,[2753],FOUND,1
453,( ),"[1043, 1085, 859, 1819, 2336]",FOUND,6
454,),[240],FOUND,3
461,def identifier parameters : _indent block,"[633, 757, 72, 68, 1076, 1101, 1085, 859, 1819, 2336, 639, 73]",FOUND,25
465,identifier parameters : _indent block,[2776],FOUND,2
478,( _parameters ),[2227],FOUND,1
479,identifier,[1649],FOUND,1
483,),"[2218, 2306, 2610]",FOUND,2
484,: _indent block,"[2516, 2558]",FOUND,2
494,_indent block,"[40, 651, 757, 72, 68, 119, 840]",FOUND,9
497,_string_content,"[40, 651, 757, 72, 68, 1696]",FOUND,3
541,string_end,"[1696, 1807, 1713]",FOUND,2
553,print,"[639, 73, 1031, 961, 963, 1836, 2336]",FOUND,44
558,( expression ),"[84, 963, 1836, 2336, 1633, 2625]",FOUND,4
559,string_start string_repeat1 string_end,"[290, 240]",FOUND,5
561,_string_content,"[290, 240, 1677]",FOUND,2
574,{ _f_expression },"[1677, 1807, 1678]",FOUND,3
575,identifier,[227],FOUND,1
579,. identifier,"[1078, 942, 1738, 2103, 2568, 2764]",FOUND,2
580,identifier,[2687],FOUND,1
596,},"[1227, 1210, 942, 1738, 2103, 2568]",FOUND,1
597,_string_content,"[1933, 1726, 1678]",FOUND,3
610,string_end,"[1933, 1726, 1678, 1807]",FOUND,1
611,),"[1807, 1726, 1678, 1182, 1012, 959, 1676, 1725]",FOUND,1
614,identifier,"[632, 753, 69, 2695, 639, 72, 73, 1116, 1085, 859, 1817, 2336, 633, 757, 68, 1084, 1101, 963, 1836]",FOUND,4
625,= _right_hand_side,"[616, 963, 1836, 2460, 1633, 2625]",FOUND,1
627,identifier,[185],FOUND,1
630,( expression argument_list_repeat1 ),"[616, 963, 1791, 2570, 2591, 2460, 1648, 2625]",FOUND,4
631,string_start string_content string_end,[240],FOUND,2
