Location,Ground_Truth,State_List,Coverage_Result,Rank
0,from dotted_name import _import_list,"[1, 2695]",FOUND,1
5,identifier,[1835],FOUND,2
13,import _import_list,"[1783, 2613]",FOUND,1
20,identifier,[1879],FOUND,1
25,import _import_list,"[649, 69, 2695, 1923, 2099, 2534, 2460]",FOUND,9
32,identifier,[2144],FOUND,1
36,from dotted_name import _import_list,"[649, 71, 69, 2695, 1923, 2099, 2509, 2460]",FOUND,3
41,identifier,[1835],FOUND,2
50,import _import_list,"[1783, 2613]",FOUND,1
57,identifier,[1879],FOUND,1
67,import _import_list,"[649, 71, 69, 2695, 1923, 2099, 2534, 2460]",FOUND,9
74,identifier dotted_name_repeat1,[2144],FOUND,2
84,. identifier,"[1923, 2099, 2509, 2460]",FOUND,4
85,identifier,[2768],FOUND,1
92,as identifier,"[2036, 1995, 2099, 2509, 2460]",FOUND,3
95,identifier,[2763],FOUND,1
101,identifier,"[649, 71, 69, 2695, 2383, 2141, 2509, 2460]",FOUND,2
106,= _right_hand_side,"[616, 963, 1836, 2460, 1633, 2625]",FOUND,1
108,identifier,[185],FOUND,1
112,( expression ),"[616, 963, 1791, 2570, 2591, 2460, 1648, 2625]",FOUND,2
113,string_start string_content string_end,[240],FOUND,2
114,_string_content,"[240, 1677]",FOUND,2
156,string_end,"[1677, 1807, 1678]",FOUND,2
157,),"[1807, 1678, 1182, 1012, 959, 1725]",FOUND,1
159,identifier,"[649, 71, 69, 2695, 1084, 1101, 1085, 963, 1791, 2570, 2591, 2460]",FOUND,5
165,= _right_hand_side,"[616, 963, 1836, 2460, 1633, 2625]",FOUND,1
167,identifier,[185],FOUND,1
171,. identifier,"[616, 963, 1791, 2570, 2591, 2460, 1648, 2625]",FOUND,1
172,identifier,[2752],FOUND,1
181,( ),"[630, 650, 963, 1791, 2570, 2591, 2460, 1648]",FOUND,5
182,),[240],FOUND,3
183,. identifier,"[1076, 1101, 1085, 963, 1791, 2570, 2591, 2460]",FOUND,1
184,identifier,[2752],FOUND,1
194,( ),"[630, 650, 963, 1791, 2570, 2591, 2460, 1648]",FOUND,5
195,),[240],FOUND,3
198,identifier,"[649, 71, 69, 2695, 1076, 1101, 1085, 963, 1791, 2570, 2591, 2460]",FOUND,5
205,= _right_hand_side,"[616, 963, 1836, 2460, 1633, 2625]",FOUND,1
207,identifier,[185],FOUND,1
210,. identifier,"[616, 963, 1791, 2570, 2591, 2460, 1648, 2625]",FOUND,1
211,identifier,[2752],FOUND,1
217,( expression ),"[630, 650, 963, 1791, 2570, 2591, 2460, 1648]",FOUND,2
218,identifier,[240],FOUND,1
223,),"[1086, 959, 1725, 2670]",FOUND,1
225,identifier,"[649, 71, 69, 2695, 1084, 1101, 1085, 963, 1791, 2570, 2591, 2460]",FOUND,5
236,= _right_hand_side,"[616, 963, 1836, 2460, 1633, 2625]",FOUND,1
238,identifier,[185],FOUND,1
242,( expression ),"[616, 963, 1791, 2570, 2591, 2460, 1648, 2625]",FOUND,2
243,identifier,[240],FOUND,1
249,),"[1086, 959, 1725, 2670]",FOUND,1
251,module_repeat1,"[649, 71, 69, 2695, 1084, 1101, 1085, 963, 1791, 2570, 2591, 2460]",FOUND,16
291,identifier,"[1084, 1101, 1085, 963, 1791, 2570, 2591, 2460, 649, 71, 69, 2695]",FOUND,5
296,", pattern","[616, 963, 1836, 2460, 1633, 2625]",FOUND,12
298,identifier,"[425, 2591, 2460, 232, 1650]",FOUND,2
304,= expression_list,"[1029, 859, 1792, 2591, 2460, 2625, 1481, 1623, 1629, 1631, 1650]",FOUND,21
306,[ ],[185],FOUND,7
307,],[217],FOUND,1
308,", expression","[631, 1085, 963, 1791, 2570, 2591, 2460, 1634, 1648]",FOUND,17
310,[ ],"[379, 2570, 2591, 2460, 219, 1639]",FOUND,7
311,],"[291, 215]",FOUND,4
313,for pattern in expression : _indent block,"[649, 71, 69, 2695, 1090, 1085, 859, 1805, 2107, 2570, 2591, 2460, 1366, 1594, 1592, 1584, 1639, 1348, 1615]",FOUND,57
317,identifier,[795],FOUND,1
321,in expression : _indent block,"[1610, 1620, 2412]",FOUND,1
324,identifier,[474],FOUND,1
330,: _indent block,"[1181, 962, 1851, 2653]",FOUND,21
336,identifier,"[13, 99, 704, 71, 69, 2695]",FOUND,1
349,= _right_hand_side,"[616, 963, 1836, 2336, 1633, 2625]",FOUND,2
