Location,Ground_Truth,State_List,Coverage_Result,Rank
0,def identifier parameters : _indent block,"[1, 2695]",FOUND,8
4,identifier parameters : _indent block,[2623],FOUND,1
22,( _parameters ),[2201],FOUND,1
23,identifier,[1649],FOUND,1
33,", parameter","[2218, 2306, 2610]",FOUND,3
35,identifier,"[1651, 2610]",FOUND,3
44,),"[2218, 2548, 2419, 2610]",FOUND,2
45,: _indent block,"[2516, 2519]",FOUND,1
51,_indent block,"[9, 92, 752, 69, 2695]",FOUND,3
54,_string_content,"[9, 648, 786, 69, 2695, 1696]",FOUND,1
91,string_end,"[1696, 1807, 1713]",FOUND,2
99,identifier,"[639, 68, 1031, 961, 963, 1836, 2336]",FOUND,4
109,= _right_hand_side,"[616, 963, 1836, 2336, 1633, 2625]",FOUND,2
111,string_start string_repeat1 string_end,[185],FOUND,9
113,{ _f_expression },"[185, 1696]",FOUND,16
114,identifier,[227],FOUND,1
124,},"[1078, 942, 1738, 2103, 2568, 2764]",FOUND,1
125,_string_content,"[1933, 1713]",FOUND,3
126,{ _f_expression },"[1933, 1713, 1807, 1726]",FOUND,4
127,identifier,[227],FOUND,1
136,},"[1078, 942, 1738, 2103, 2568, 2764]",FOUND,1
137,string_end,"[1933, 1726, 1713]",FOUND,1
143,return expression,"[639, 72, 68, 1031, 961, 963, 1791, 2570, 2591, 2336]",FOUND,14
150,identifier,"[373, 2336]",FOUND,2
159,. identifier,"[1029, 859, 1819, 2336, 2625]",FOUND,2
160,identifier,[2753],FOUND,1
165,( ),"[1043, 1085, 859, 1819, 2336]",FOUND,6
166,),[240],FOUND,3
168,while_statement,"[632, 786, 69, 2695, 1076, 1101, 1085, 859, 1819, 2336, 639, 72, 68]",FOUND,99
197,while expression : _indent block,"[1076, 1101, 1085, 859, 1819, 2336, 639, 72, 68, 632, 786, 69, 2695]",FOUND,56
203,true,[584],FOUND,1
207,: _indent block,"[1348, 962, 2073]",FOUND,27
213,print,"[5, 648, 698, 71, 69, 2695, 105, 714]",FOUND,29
218,( expression ),"[84, 963, 1836, 2336, 1633, 2625]",FOUND,4
219,string_start string_content string_end,"[290, 240]",FOUND,2
220,escape_sequence _string_content,"[290, 240, 1677]",FOUND,17
222,_string_content,"[1807, 1678]",FOUND,2
247,string_end,"[1807, 1678, 1830]",FOUND,1
248,),"[1830, 1807, 1678, 1182, 1012, 959, 1676, 1725]",FOUND,1
254,identifier,"[639, 68, 1116, 1085, 859, 1817, 2336]",FOUND,3
261,= _right_hand_side,"[616, 963, 1836, 2336, 1633, 2625]",FOUND,2
263,identifier,[185],FOUND,1
268,( expression ),"[616, 963, 1791, 2570, 2591, 2336, 1648, 2625]",FOUND,3
269,string_start string_content string_end,[240],FOUND,2
270,_string_content,"[240, 1677]",FOUND,2
282,string_end,"[1677, 1807, 1678]",FOUND,2
283,),"[1807, 1678, 1182, 1012, 959, 1725]",FOUND,1
289,identifier,"[639, 72, 68, 1084, 1101, 1085, 963, 1791, 2570, 2591, 2336]",FOUND,4
296,= _right_hand_side,"[616, 963, 1836, 2336, 1633, 2625]",FOUND,2
298,identifier,[185],FOUND,1
303,( expression ),"[616, 963, 1791, 2570, 2591, 2336, 1648, 2625]",FOUND,3
304,string_start string_content string_end,[240],FOUND,2
305,_string_content,"[240, 1677]",FOUND,2
316,string_end,"[1677, 1807, 1678]",FOUND,2
317,),"[1807, 1678, 1182, 1012, 959, 1725]",FOUND,1
324,identifier,"[639, 72, 68, 1084, 1101, 1085, 963, 1791, 2570, 2591, 2336]",FOUND,4
339,= _right_hand_side,"[616, 963, 1836, 2336, 1633, 2625]",FOUND,2
341,identifier,[185],FOUND,1
359,( expression argument_list_repeat1 ),"[616, 963, 1791, 2570, 2591, 2336, 1648, 2625]",FOUND,4
360,identifier,[240],FOUND,1
366,", expression","[1086, 959, 1725, 2670]",FOUND,3
368,identifier,[319],FOUND,1
374,),"[1345, 964, 1969, 2469, 2647]",FOUND,2
380,print,"[639, 72, 68, 1096, 1101, 1085, 963, 1791, 2570, 2591, 2336]",FOUND,41
385,( expression ),"[84, 963, 1836, 2336, 1633, 2625]",FOUND,4
386,string_start string_repeat1 string_end,"[290, 240]",FOUND,5
388,escape_sequence _string_content,"[290, 240, 1677]",FOUND,17
390,_string_content,"[1807, 1678]",FOUND,2
397,{ _f_expression },"[1807, 1678, 1830]",FOUND,4
398,identifier,[227],FOUND,1
412,},"[1078, 942, 1738, 2103, 2568, 2764]",FOUND,1
413,_string_content,"[1933, 1726, 1678]",FOUND,3
414,string_end,"[1933, 1726, 1678, 1807]",FOUND,1
415,),"[1807, 1726, 1678, 1182, 1012, 959, 1676, 1725]",FOUND,1
