Location,Ground_Truth,State_List,Coverage_Result,Rank
0,from dotted_name import _import_list,"[1, 2695]",FOUND,1
5,identifier,[1835],FOUND,2
13,import _import_list,"[1783, 2613]",FOUND,1
20,identifier,[1879],FOUND,1
27,identifier,"[649, 69, 2695, 1923, 2099, 2534, 2460]",FOUND,2
32,= _right_hand_side,"[616, 963, 1836, 2460, 1633, 2625]",FOUND,1
34,identifier,[185],FOUND,1
38,( expression ),"[616, 963, 1791, 2570, 2591, 2460, 1648, 2625]",FOUND,2
39,string_start string_content string_end,[240],FOUND,2
40,_string_content,"[240, 1677]",FOUND,2
49,string_end,"[1677, 1807, 1678]",FOUND,2
50,),"[1807, 1678, 1182, 1012, 959, 1725]",FOUND,1
52,identifier,"[649, 71, 69, 2695, 1084, 1101, 1085, 963, 1791, 2570, 2591, 2460]",FOUND,5
61,= _right_hand_side,"[616, 963, 1836, 2460, 1633, 2625]",FOUND,1
63,identifier,[185],FOUND,1
67,. identifier,"[616, 963, 1791, 2570, 2591, 2460, 1648, 2625]",FOUND,1
68,identifier,[2752],FOUND,1
77,( keyword_argument ),"[630, 650, 963, 1791, 2570, 2591, 2460, 1648]",FOUND,8
78,identifier = expression,[240],FOUND,4
86,= expression,"[1086, 959, 1725, 2670]",FOUND,4
87,string_start string_content string_end,[510],FOUND,2
88,_string_content,"[510, 1706]",FOUND,1
93,string_end,"[1706, 1807, 1707]",FOUND,2
94,),"[1807, 1707, 1152, 993, 964, 1957, 2275]",FOUND,3
