Location,Ground_Truth,State_List,Coverage_Result,Rank
0,import _import_list,"[1, 2695]",FOUND,2
7,identifier,[2144],FOUND,1
16,_simple_statements,"[649, 69, 2695, 1923, 2099, 2509, 2460]",FOUND,19
61,identifier,"[1923, 2099, 2509, 2460, 649, 69, 2695]",FOUND,2
65,= _right_hand_side,"[616, 963, 1836, 2460, 1633, 2625]",FOUND,1
67,string_start string_content string_end,[185],FOUND,2
68,_string_content,"[185, 1696]",FOUND,2
110,string_end,"[1696, 1807, 1713]",FOUND,2
112,identifier,"[649, 71, 69, 2695, 1031, 961, 963, 1791, 2570, 2591, 2460]",FOUND,5
116,+= _right_hand_side,"[616, 963, 1836, 2460, 1633, 2625]",FOUND,15
119,string_start string_content string_end,[192],FOUND,3
120,_string_content,"[192, 1696]",FOUND,1
162,string_end,"[1696, 1807, 1713]",FOUND,2
165,identifier,"[649, 71, 69, 2695, 1031, 961, 963, 1791, 2572, 2591, 2460]",FOUND,5
173,= _right_hand_side,"[616, 963, 1836, 2460, 1633, 2625]",FOUND,1
175,{ pair },[185],FOUND,14
176,string_start string_content string_end,[186],FOUND,1
177,_string_content,"[186, 1675]",FOUND,1
183,string_end,"[1675, 1807, 1698]",FOUND,2
184,: expression,"[1807, 1698, 1139, 973, 935, 1669, 2669]",FOUND,2
186,string_start string_content string_end,[487],FOUND,1
187,_string_content,"[487, 1675]",FOUND,1
217,string_end,"[1675, 1807, 1698]",FOUND,2
218,},"[1807, 1698, 1139, 973, 935, 1831, 1847]",FOUND,4
220,identifier,"[649, 71, 69, 2695, 1133, 1085, 963, 1791, 2570, 2591, 2460]",FOUND,5
222,= _right_hand_side,"[616, 963, 1836, 2460, 1633, 2625]",FOUND,1
224,identifier,[185],FOUND,1
232,. identifier,"[616, 963, 1791, 2570, 2591, 2460, 1648, 2625]",FOUND,1
233,identifier,[2752],FOUND,1
236,( expression argument_list_repeat1 ),"[630, 650, 963, 1791, 2570, 2591, 2460, 1648]",FOUND,4
237,identifier,[240],FOUND,1
240,", keyword_argument","[1086, 959, 1725, 2670]",FOUND,6
242,identifier = expression,[319],FOUND,2
249,= expression,"[1345, 964, 1969, 2469, 2647]",FOUND,1
250,identifier,[510],FOUND,1
257,),"[1218, 964, 1957, 2587, 2469, 2647]",FOUND,1
259,print,"[649, 71, 69, 2695, 1096, 1101, 1085, 963, 1791, 2570, 2591, 2460]",FOUND,60
264,( expression ),"[84, 963, 1836, 2460, 1633, 2625]",FOUND,3
265,string_start string_repeat1 string_end,"[290, 240]",FOUND,5
267,_string_content,"[290, 240, 1677]",FOUND,2
280,{ _f_expression },"[1677, 1807, 1678]",FOUND,3
281,identifier,[227],FOUND,1
282,. identifier,"[1078, 942, 1738, 2103, 2568, 2764]",FOUND,2
283,identifier,[2687],FOUND,1
294,},"[1227, 1210, 942, 1738, 2103, 2568]",FOUND,1
295,string_end,"[1933, 1726, 1678]",FOUND,1
296,),"[1933, 1726, 1678, 1182, 1012, 959, 1676, 1725]",FOUND,1
298,_simple_statements,"[649, 71, 69, 2695, 1116, 1085, 859, 1817, 2460]",FOUND,18
346,identifier,"[1116, 1085, 859, 1817, 2460, 1084, 1101, 963, 1836, 649, 71, 69, 2695]",FOUND,7
360,= _right_hand_side,"[616, 963, 1836, 2460, 1633, 2625]",FOUND,1
362,identifier,[185],FOUND,1
363,. identifier,"[616, 963, 1791, 2570, 2591, 2460, 1648, 2625]",FOUND,1
364,identifier,[2752],FOUND,1
368,( ),"[630, 650, 963, 1791, 2570, 2591, 2460, 1648]",FOUND,5
369,),[240],FOUND,3
372,print,"[649, 71, 69, 2695, 1076, 1101, 1085, 963, 1791, 2570, 2591, 2460]",FOUND,60
377,( expression ),"[84, 963, 1836, 2460, 1633, 2625]",FOUND,3
378,string_start string_repeat1 string_end,"[290, 240]",FOUND,5
380,_string_content,"[290, 240, 1677]",FOUND,2
400,{ _f_expression },"[1677, 1807, 1678]",FOUND,3
401,identifier,[227],FOUND,1
414,[ expression ],"[1078, 942, 1738, 2103, 2568, 2764]",FOUND,6
415,string_start string_content string_end,[453],FOUND,1
416,_string_content,"[453, 1710]",FOUND,1
427,string_end,"[1710, 1807, 1711]",FOUND,2
428,],"[1807, 1711, 1355, 1068, 976, 1821]",FOUND,12
429,},"[1273, 1210, 942, 1738, 2103, 2568]",FOUND,1
430,string_end,"[1933, 1726, 1678]",FOUND,1
431,),"[1933, 1726, 1678, 1182, 1012, 959, 1676, 1725]",FOUND,1
433,print,"[649, 71, 69, 2695, 1116, 1085, 859, 1817, 2460]",FOUND,55
438,( expression ),"[84, 963, 1836, 2460, 1633, 2625]",FOUND,3
439,string_start string_repeat1 string_end,"[290, 240]",FOUND,5
441,_string_content,"[290, 240, 1677]",FOUND,2
459,{ _f_expression },"[1677, 1807, 1678]",FOUND,3
460,not expression,[227],NOT_FOUND,0
464,identifier,[579],NOT_FOUND,0
477,[ expression ],"[1072, 942, 1777, 1753, 1738, 2103, 2764]",FOUND,6
478,string_start string_content string_end,[453],FOUND,1
479,_string_content,"[453, 1710]",FOUND,1
497,string_end,"[1710, 1807, 1711]",FOUND,2
498,],"[1807, 1711, 1355, 1068, 976, 1821]",FOUND,12
499,},"[1273, 1265, 942, 1777, 1753, 1738, 2103]",FOUND,1
500,string_end,"[1933, 1726, 1678]",FOUND,1
501,),"[1933, 1726, 1678, 1182, 1012, 959, 1676, 1725]",FOUND,1
503,module_repeat1,"[649, 71, 69, 2695, 1116, 1085, 859, 1817, 2460]",FOUND,16
550,identifier,"[1116, 1085, 859, 1817, 2460, 1084, 1101, 963, 1836, 649, 71, 69, 2695]",FOUND,7
561,= _right_hand_side,"[616, 963, 1836, 2460, 1633, 2625]",FOUND,1
563,identifier,[185],FOUND,1
576,[ expression ],"[616, 963, 1791, 2570, 2591, 2460, 1648, 2625]",FOUND,6
577,string_start string_content string_end,[433],FOUND,2
578,_string_content,"[433, 1710]",FOUND,1
583,string_end,"[1710, 1807, 1711]",FOUND,2
584,],"[1807, 1711, 1355, 1068, 976, 1795]",FOUND,2
586,print,"[649, 71, 69, 2695, 634, 650, 963, 1791, 2570, 2591, 2460, 1648]",FOUND,61
591,( expression ),"[84, 963, 1836, 2460, 1633, 2625]",FOUND,3
592,string_start string_repeat1 string_end,"[290, 240]",FOUND,5
594,_string_content,"[290, 240, 1677]",FOUND,2
617,{ _f_expression },"[1677, 1807, 1678]",FOUND,3
618,identifier,[227],FOUND,1
621,( expression ),"[1078, 942, 1738, 2103, 2568, 2764]",FOUND,3
622,identifier,[254],FOUND,1
632,),"[1086, 959, 1700, 2670]",FOUND,9
633,},"[1173, 1280, 1265, 942, 1738, 2103]",FOUND,1
634,string_end,"[1933, 1726, 1678]",FOUND,1
635,),"[1933, 1726, 1678, 1182, 1012, 959, 1676, 1725]",FOUND,1
637,module_repeat1,"[649, 71, 69, 2695, 1116, 1085, 859, 1817, 2460]",FOUND,16
670,identifier,"[1116, 1085, 859, 1817, 2460, 1084, 1101, 963, 1836, 649, 71, 69, 2695]",FOUND,7
680,= _right_hand_side,"[616, 963, 1836, 2460, 1633, 2625]",FOUND,1
682,identifier,[185],FOUND,1
