Location,Ground_Truth,State_List,Coverage_Result,Rank
0,identifier,"[1, 2695]",FOUND,5
11,= _right_hand_side,"[616, 963, 1836, 2460, 1633, 2625]",FOUND,1
13,string_start string_content string_end,[185],FOUND,2
14,_string_content,"[185, 1696]",FOUND,2
17,string_end,"[1696, 1807, 1713]",FOUND,2
19,identifier,"[649, 69, 2695, 1031, 961, 963, 1791, 2570, 2591, 2460]",FOUND,5
29,= _right_hand_side,"[616, 963, 1836, 2460, 1633, 2625]",FOUND,1
31,string_start string_content string_end,[185],FOUND,2
32,_string_content,"[185, 1696]",FOUND,2
40,string_end,"[1696, 1807, 1713]",FOUND,2
42,identifier,"[649, 71, 69, 2695, 1031, 961, 963, 1791, 2570, 2591, 2460]",FOUND,5
52,= _right_hand_side,"[616, 963, 1836, 2460, 1633, 2625]",FOUND,1
54,string_start string_repeat1 string_end,[185],FOUND,9
56,{ _f_expression },"[185, 1696]",FOUND,16
57,identifier,[227],FOUND,1
67,},"[1078, 942, 1738, 2103, 2568, 2764]",FOUND,1
68,_string_content,"[1933, 1713]",FOUND,3
69,{ _f_expression },"[1933, 1713, 1807, 1726]",FOUND,4
70,identifier,[227],FOUND,1
79,},"[1078, 942, 1738, 2103, 2568, 2764]",FOUND,1
80,string_end,"[1933, 1726, 1713]",FOUND,1
82,identifier,"[649, 71, 69, 2695, 1031, 961, 963, 1791, 2570, 2591, 2460]",FOUND,5
90,= _right_hand_side,"[616, 963, 1836, 2460, 1633, 2625]",FOUND,1
92,string_start string_repeat1 string_end,[185],FOUND,9
94,_string_content,"[185, 1696]",FOUND,2
101,{ _f_expression },"[1696, 1807, 1713]",FOUND,4
102,identifier,[227],FOUND,1
111,. identifier,"[1078, 942, 1738, 2103, 2568, 2764]",FOUND,2
112,identifier,[2687],FOUND,1
117,( ),"[1227, 1210, 942, 1738, 2103, 2568]",FOUND,5
118,),[254],FOUND,2
119,},"[1289, 1280, 1265, 942, 1738, 2103]",FOUND,1
120,_string_content,"[1933, 1726, 1713]",FOUND,3
121,string_end,"[1933, 1726, 1713, 1807]",FOUND,1
123,print,"[649, 71, 69, 2695, 1031, 961, 963, 1791, 2570, 2591, 2460]",FOUND,60
128,( expression ),"[84, 963, 1836, 2460, 1633, 2625]",FOUND,3
129,identifier,"[290, 240]",FOUND,1
136,),"[1172, 959, 1676, 2670, 1086, 1725]",FOUND,1
