Location,Ground_Truth,State_List,Coverage_Result,Rank
0,identifier,"[1, 2695]",FOUND,6
12,= _right_hand_side,"[616, 963, 1836, 2460, 1633, 2625]",FOUND,1
14,[ _collection_elements ],[185],FOUND,4
15,string_start string_content string_end,[217],FOUND,3
16,_string_content,"[217, 1691]",FOUND,1
21,string_end,"[1691, 1807, 1692]",FOUND,2
22,", expression","[1807, 1692, 1115, 969, 869, 1683, 2593]",FOUND,6
24,string_start string_content string_end,"[322, 2593]",FOUND,2
25,_string_content,"[322, 2593, 1710]",FOUND,1
31,string_end,"[1710, 1807, 1711]",FOUND,2
32,", expression","[1807, 1711, 1355, 1068, 976, 1921, 2451, 2593]",FOUND,1
34,string_start string_content string_end,"[332, 2593]",FOUND,2
35,_string_content,"[332, 2593, 1710]",FOUND,2
41,string_end,"[1710, 1807, 1711]",FOUND,2
42,", expression","[1807, 1711, 1355, 1068, 976, 1921, 2309, 2451, 2593]",FOUND,1
44,string_start string_content string_end,"[332, 2593]",FOUND,2
45,_string_content,"[332, 2593, 1710]",FOUND,2
51,string_end,"[1710, 1807, 1711]",FOUND,2
52,],"[1807, 1711, 1355, 1068, 976, 1921, 2309, 2451, 2593]",FOUND,4
54,print,"[649, 69, 2695, 1140, 1085, 963, 1791, 2570, 2591, 2460]",FOUND,56
59,( expression ),"[84, 963, 1836, 2460, 1633, 2625]",FOUND,3
60,identifier,"[290, 240]",FOUND,1
71,),"[1172, 959, 1676, 2670, 1086, 1725]",FOUND,1
74,identifier,"[649, 71, 69, 2695, 1116, 1085, 859, 1817, 2460]",FOUND,5
85,. identifier,"[616, 963, 1836, 2460, 1633, 2625]",FOUND,2
86,identifier,[2752],FOUND,1
92,( expression ),"[630, 650, 963, 1836, 2460, 1633]",FOUND,3
93,string_start string_content string_end,[240],FOUND,2
94,_string_content,"[240, 1677]",FOUND,2
100,string_end,"[1677, 1807, 1678]",FOUND,2
101,),"[1807, 1678, 1182, 1012, 959, 1725]",FOUND,1
103,print,"[649, 71, 69, 2695, 1084, 1101, 1085, 963, 1836, 2460]",FOUND,55
108,( expression ),"[84, 963, 1836, 2460, 1633, 2625]",FOUND,3
109,identifier,"[290, 240]",FOUND,1
120,),"[1172, 959, 1676, 2670, 1086, 1725]",FOUND,1
