Location,Ground_Truth,State_List,Coverage_Result,Rank
0,from dotted_name import _import_list,"[1, 2695]",FOUND,1
5,identifier,[1835],FOUND,2
13,import _import_list,"[1783, 2613]",FOUND,1
20,identifier,[1879],FOUND,1
25,import _import_list,"[649, 69, 2695, 1923, 2099, 2534, 2460]",FOUND,9
32,identifier,[2144],FOUND,1
37,module_repeat1,"[649, 71, 69, 2695, 1923, 2099, 2509, 2460]",FOUND,10
95,identifier,"[1923, 2099, 2509, 2460, 649, 71, 69, 2695]",FOUND,2
100,= _right_hand_side,"[616, 963, 1836, 2460, 1633, 2625]",FOUND,1
102,identifier,[185],FOUND,1
106,( expression ),"[616, 963, 1791, 2570, 2591, 2460, 1648, 2625]",FOUND,2
107,string_start string_content string_end,[240],FOUND,2
108,_string_content,"[240, 1677]",FOUND,2
140,string_end,"[1677, 1807, 1678]",FOUND,2
141,),"[1807, 1678, 1182, 1012, 959, 1725]",FOUND,1
143,identifier,"[649, 71, 69, 2695, 1084, 1101, 1085, 963, 1791, 2570, 2591, 2460]",FOUND,5
152,= _right_hand_side,"[616, 963, 1836, 2460, 1633, 2625]",FOUND,1
154,identifier,[185],FOUND,1
158,. identifier,"[616, 963, 1791, 2570, 2591, 2460, 1648, 2625]",FOUND,1
159,identifier,[2752],FOUND,1
168,( keyword_argument ),"[630, 650, 963, 1791, 2570, 2591, 2460, 1648]",FOUND,8
169,identifier = expression,[240],FOUND,4
177,= expression,"[1086, 959, 1725, 2670]",FOUND,4
178,string_start string_content string_end,[510],FOUND,2
179,_string_content,"[510, 1706]",FOUND,1
184,string_end,"[1706, 1807, 1707]",FOUND,2
185,),"[1807, 1707, 1152, 993, 964, 1957, 2275]",FOUND,3
187,identifier,"[649, 71, 69, 2695, 1084, 1101, 1085, 963, 1791, 2570, 2591, 2460]",FOUND,5
199,= _right_hand_side,"[616, 963, 1836, 2460, 1633, 2625]",FOUND,1
201,identifier,[185],FOUND,1
205,. identifier,"[616, 963, 1791, 2570, 2591, 2460, 1648, 2625]",FOUND,1
206,identifier,[2752],FOUND,1
211,( expression ),"[630, 650, 963, 1791, 2570, 2591, 2460, 1648]",FOUND,2
212,identifier,[240],FOUND,1
220,),"[1086, 959, 1725, 2670]",FOUND,1
222,_simple_statements,"[649, 71, 69, 2695, 1084, 1101, 1085, 963, 1791, 2570, 2591, 2460]",FOUND,18
265,identifier,"[1084, 1101, 1085, 963, 1791, 2570, 2591, 2460, 649, 71, 69, 2695]",FOUND,5
278,= _right_hand_side,"[616, 963, 1836, 2460, 1633, 2625]",FOUND,1
280,identifier,[185],FOUND,1
291,[ expression ],"[616, 963, 1791, 2570, 2591, 2460, 1648, 2625]",FOUND,6
292,string_start string_content string_end,[433],FOUND,2
293,_string_content,"[433, 1710]",FOUND,1
301,string_end,"[1710, 1807, 1711]",FOUND,2
302,],"[1807, 1711, 1355, 1068, 976, 1795]",FOUND,2
305,identifier,"[649, 71, 69, 2695, 634, 650, 963, 1791, 2570, 2591, 2460, 1648]",FOUND,5
310,= _right_hand_side,"[616, 963, 1836, 2460, 1633, 2625]",FOUND,1
312,[ ],[185],FOUND,7
313,],[217],FOUND,1
315,for pattern in expression : _indent block,"[649, 71, 69, 2695, 631, 1085, 963, 1791, 2570, 2591, 2460, 1634, 1648]",FOUND,62
319,identifier,[795],FOUND,1
327,in expression : _indent block,"[1610, 1620, 2412]",FOUND,1
330,identifier,[474],FOUND,1
342,: _indent block,"[1181, 962, 1851, 2653]",FOUND,21
348,identifier,"[13, 99, 704, 71, 69, 2695]",FOUND,1
352,= _right_hand_side,"[616, 963, 1836, 2336, 1633, 2625]",FOUND,2
354,identifier,[185],FOUND,1
361,[ expression ],"[616, 963, 1791, 2570, 2591, 2336, 1648, 2625]",FOUND,6
362,string_start string_content string_end,[433],FOUND,2
363,_string_content,"[433, 1710]",FOUND,1
373,string_end,"[1710, 1807, 1711]",FOUND,2
374,],"[1807, 1711, 1355, 1068, 976, 1795]",FOUND,2
375,[ expression ],"[634, 650, 963, 1791, 2570, 2591, 2336, 1648]",FOUND,6
376,string_start string_content string_end,[433],FOUND,2
377,_string_content,"[433, 1710]",FOUND,1
380,string_end,"[1710, 1807, 1711]",FOUND,2
381,],"[1807, 1711, 1355, 1068, 976, 1795]",FOUND,2
387,identifier,"[639, 68, 634, 650, 963, 1791, 2570, 2591, 2336, 1648]",FOUND,4
391,. identifier,"[616, 963, 1836, 2336, 1633, 2625]",FOUND,3
392,identifier,[2752],FOUND,1
398,( expression ),"[630, 650, 963, 1836, 2336, 1633]",FOUND,4
399,identifier,[240],FOUND,1
402,),"[1086, 959, 1725, 2670]",FOUND,1
405,print,"[632, 712, 71, 69, 2695, 1084, 1101, 1085, 963, 1836, 2336, 639, 72, 68]",FOUND,43
410,( expression ),"[84, 963, 1836, 2460, 1633, 2625]",FOUND,3
411,identifier,"[290, 240]",FOUND,1
415,[ slice ],"[1172, 959, 1676, 2670, 1086, 1725]",FOUND,21
416,: expression,[447],FOUND,5
417,integer,"[371, 2406]",FOUND,2
419,],"[1439, 976, 1882, 2406]",FOUND,9
420,),"[1178, 1334, 959, 1676, 1725]",FOUND,1
