Safe File Name,Total Queries,Top-1 Acc (%),Top-3 Acc (%),Top-5 Acc (%),Top-10 Acc (%),Top-20 Acc (%)
solutions_chapter_1_exercise_1_20_detab.c,76,55.26,71.05,82.89,90.79,96.05
solutions_chapter_1_exercise_1_13_histogram.c,396,49.49,73.48,82.83,92.17,98.23
solutions_chapter_1_exercise_1_09_copy_io.c,62,53.23,72.58,87.1,93.55,98.39
solutions_chapter_1_exercise_1_08_count_b_t_n.c,104,48.08,74.04,87.5,94.23,97.12
solutions_chapter_1_exercise_1_06_verify_expression.c,26,61.54,80.77,88.46,92.31,96.15
solutions_chapter_1_exercise_1_16_longest_line.c,284,50.35,76.76,85.56,95.07,98.59
solutions_chapter_1_exercise_1_14_frequency_histogram.c,231,52.81,69.26,81.82,91.77,98.27
solutions_chapter_1_exercise_1_23_c_remove_comments.c,420,49.76,75.24,83.33,93.81,98.81
solutions_chapter_1_exercise_1_04_celsius_fahrenheit.c,103,40.78,73.79,90.29,93.2,96.12
solutions_chapter_1_exercise_1_15_temperature_conversion.c,121,40.5,75.21,91.74,93.39,98.35
solutions_chapter_1_exercise_1_12_copy_io_nl.c,93,52.69,69.89,86.02,94.62,98.92
solutions_chapter_1_exercise_1_03_fahrenheit_celsius.c,106,40.57,72.64,89.62,91.51,96.23
solutions_chapter_1_exercise_1_19_reverse.c,326,47.55,75.77,83.74,92.64,97.85
solutions_chapter_1_exercise_1_01_hello_world.c,21,52.38,80.95,95.24,100.0,100.0
solutions_chapter_1_exercise_1_05_celsius_fahrenheit.c,103,39.81,72.82,88.35,93.2,96.12
solutions_chapter_1_exercise_1_21_entab.c,125,52.0,76.8,86.4,88.8,93.6
solutions_chapter_1_exercise_1_11_word_count_test.c,137,50.36,72.99,83.94,91.97,97.08
solutions_chapter_1_exercise_1_24_check_syntax.c,663,49.47,75.57,86.88,93.82,98.64
solutions_chapter_1_exercise_1_18_trailing_blanks.c,241,49.38,75.93,85.06,94.19,99.17
solutions_chapter_1_exercise_1_10_copy_io_esc_replace.c,112,48.21,72.32,88.39,93.75,100.0
