Location,Ground_Truth,State_List,Rank
"1,1",#include system_lib_string preproc_include_token2,"[1, 1820]",1
"1,10",system_lib_string preproc_include_token2,[1392],1
"1,19",preproc_include_token2,[1816],1
"2,1",#include system_lib_string preproc_include_token2,"[361, 44, 1820]",3
"2,10",system_lib_string preproc_include_token2,[1392],1
"2,20",preproc_include_token2,[1816],1
"3,1",#include system_lib_string preproc_include_token2,"[361, 43, 44, 1820]",3
"3,10",system_lib_string preproc_include_token2,[1392],1
"3,19",preproc_include_token2,[1816],1
"5,1",#define identifier preproc_arg preproc_include_token2,"[361, 43, 44, 1820]",6
"5,9",identifier preproc_arg preproc_include_token2,[1879],1
"5,15",preproc_arg preproc_include_token2,[1528],1
"6,1",#define identifier preproc_arg preproc_include_token2,"[341, 43, 44, 1820]",6
"6,9",identifier preproc_arg preproc_include_token2,[1879],1
"6,16",preproc_arg preproc_include_token2,[1528],1
"7,1",#define identifier preproc_arg preproc_include_token2,"[341, 43, 44, 1820]",6
"7,9",identifier preproc_arg preproc_include_token2,[1879],1
"7,18",preproc_arg preproc_include_token2,[1528],1
"8,1",#define identifier preproc_arg preproc_include_token2,"[341, 43, 44, 1820]",6
"8,9",identifier preproc_arg preproc_include_token2,[1879],1
"8,16",preproc_arg preproc_include_token2,[1528],1
"9,1",preproc_include_token2,"[341, 43, 44, 1820]",0
"10,1",primitive_type,"[341, 43, 44, 1820]",2
"10,5",identifier,"[739, 796, 1128]",1
"10,10",( parameter_declaration ),"[1363, 1458, 1356]",3
"10,11",primitive_type,[624],1
"10,15",[ ],"[739, 720, 1118, 1598]",14
"10,16",],[419],2
"10,17",),"[1459, 1443, 1393, 1598]",2
"10,18",;,"[1290, 1260, 1511, 1458, 1300, 1356]",4
"11,1",primitive_type,"[225, 43, 44, 1820]",2
"11,6",identifier,"[739, 796, 1128]",1
"11,10",( parameter_declaration ),"[1363, 1458, 1356]",3
"11,11",primitive_type,[624],1
"11,17",),"[739, 720, 1118, 1598]",4
"11,18",;,"[1290, 1260, 1511, 1458, 1300, 1356]",4
"12,1",primitive_type,"[225, 43, 44, 1820]",2
"12,8",identifier,"[739, 796, 1128]",1
"12,11",( parameter_declaration ),"[1363, 1458, 1356]",3
"12,12",primitive_type,[624],1
"12,16",),"[739, 720, 1118, 1598]",4
"12,17",;,"[1290, 1260, 1511, 1458, 1300, 1356]",4
"14,1",primitive_type,"[225, 43, 44, 1820]",2
"14,5",identifier,"[739, 796, 1128]",1
"14,9",( parameter_declaration ),"[1363, 1458, 1356]",3
"14,10",primitive_type,[624],1
"14,14",),"[739, 720, 1118, 1598]",4
"15,1",{ preproc_if_repeat1 },"[1290, 1260, 1511, 1458, 1300, 1356]",1
"16,3",primitive_type,[23],2
"16,7",identifier,"[739, 801, 1139]",1
"16,11",;,"[1363, 1455, 1361]",1
"17,3",primitive_type,"[220, 25]",6
"17,10",identifier,"[739, 801, 1139]",1
"17,13",;,"[1363, 1455, 1361]",1
"18,3",primitive_type,"[220, 31, 25]",6
"18,8",identifier,"[739, 801, 1139]",1
"18,9",[ expression ],"[1363, 1455, 1361]",5
"18,10",identifier,[420],3
"18,15",],"[827, 1071]",1
