Location,Ground_Truth,State_List,Coverage_Result,Rank
0,#include system_lib_string preproc_include_token2,"[1, 1820]",FOUND,1
9,system_lib_string preproc_include_token2,[1392],FOUND,1
18,preproc_include_token2,[1816],FOUND,1
19,#include system_lib_string preproc_include_token2,"[361, 44, 1820]",FOUND,3
28,system_lib_string preproc_include_token2,[1392],FOUND,1
38,preproc_include_token2,[1816],FOUND,1
39,#include system_lib_string preproc_include_token2,"[361, 43, 44, 1820]",FOUND,3
48,system_lib_string preproc_include_token2,[1392],FOUND,1
58,preproc_include_token2,[1816],FOUND,1
59,#include system_lib_string preproc_include_token2,"[361, 43, 44, 1820]",FOUND,3
68,system_lib_string preproc_include_token2,[1392],FOUND,1
77,preproc_include_token2,[1816],FOUND,1
79,#define identifier preproc_arg preproc_include_token2,"[361, 43, 44, 1820]",FOUND,8
87,identifier preproc_arg preproc_include_token2,[1879],FOUND,1
103,preproc_arg preproc_include_token2,[1528],FOUND,1
107,preproc_include_token2,[1877],FOUND,1
109,#define identifier preproc_arg preproc_include_token2,"[341, 43, 44, 1820]",FOUND,8
117,identifier preproc_arg preproc_include_token2,[1879],FOUND,1
130,preproc_arg preproc_include_token2,[1528],FOUND,1
134,preproc_include_token2,[1877],FOUND,1
135,#define identifier preproc_arg preproc_include_token2,"[341, 43, 44, 1820]",FOUND,8
143,identifier preproc_arg preproc_include_token2,[1879],FOUND,1
154,preproc_arg preproc_include_token2,[1528],FOUND,1
159,preproc_include_token2,[1877],FOUND,1
161,static,"[341, 43, 44, 1820]",FOUND,1
168,primitive_type,"[722, 695]",FOUND,1
173,identifier,"[739, 719, 1128]",FOUND,1
182,[ expression ],"[1363, 1458, 1356]",FOUND,10
183,identifier,[420],FOUND,3
193,],"[827, 1071]",FOUND,1
194,;,"[1303, 1363, 1458, 1356]",FOUND,3
196,static,"[225, 43, 44, 1820]",FOUND,1
203,primitive_type,"[722, 695]",FOUND,1
208,* _declarator,"[739, 719, 1128]",FOUND,2
209,identifier,[949],FOUND,1
217,= expression,"[1300, 1291, 1363, 1458, 1356]",FOUND,8
219,identifier,[459],FOUND,1
228,;,"[715, 1032, 1606]",FOUND,2
231,primitive_type,"[226, 43, 44, 1820]",FOUND,2
236,* _declarator,"[739, 796, 1128]",FOUND,2
237,identifier,[949],FOUND,1
242,( parameter_declaration ),"[1300, 1291, 1363, 1458, 1356]",FOUND,2
243,primitive_type,[623],FOUND,1
250,identifier,"[739, 720, 1118, 1598]",FOUND,2
254,),"[1300, 1321, 1598]",FOUND,1
255,;,"[1290, 1254, 1300, 1291, 1363, 1458, 1356]",FOUND,4
257,primitive_type,"[225, 43, 44, 1820]",FOUND,2
262,identifier,"[739, 796, 1128]",FOUND,1
267,( parameter_declaration ),"[1363, 1458, 1356]",FOUND,2
268,primitive_type,[624],FOUND,1
273,* _declarator,"[739, 720, 1118, 1598]",FOUND,1
274,identifier,"[788, 1443, 1393, 1598]",FOUND,1
277,),"[1300, 1366, 1321, 1598]",FOUND,1
278,;,"[1290, 1260, 1511, 1458, 1300, 1356]",FOUND,3
281,primitive_type,"[225, 43, 44, 1820]",FOUND,2
288,identifier,"[739, 796, 1128]",FOUND,1
296,( parameter_declaration parameter_list_repeat1 ),"[1363, 1458, 1356]",FOUND,4
297,primitive_type,[624],FOUND,1
302,identifier,"[739, 720, 1118, 1598]",FOUND,2
306,[ ],"[1300, 1321, 1598]",FOUND,3
307,],[420],FOUND,1
308,", parameter_declaration","[1297, 1300, 1321, 1598]",FOUND,2
310,primitive_type,[649],FOUND,1
317,identifier,"[739, 720, 1118, 1748, 1601]",FOUND,2
329,),"[1300, 1321, 1748, 1601]",FOUND,1
330,;,"[1288, 1260, 1511, 1458, 1300, 1356]",FOUND,3
333,primitive_type,"[225, 43, 44, 1820]",FOUND,2
337,identifier,"[739, 796, 1128]",FOUND,1
351,( parameter_declaration parameter_list_repeat1 ),"[1363, 1458, 1356]",FOUND,4
352,primitive_type,[624],FOUND,1
356,identifier,"[739, 720, 1118, 1598]",FOUND,2
360,", parameter_declaration","[1300, 1321, 1598]",FOUND,2
362,primitive_type,[649],FOUND,1
367,* _declarator,"[739, 720, 1118, 1748, 1601]",FOUND,1
368,identifier,"[788, 1443, 1393, 1748, 1601]",FOUND,1
372,[ ],"[1300, 1366, 1321, 1748, 1601]",FOUND,3
373,],[420],FOUND,1
374,),"[1297, 1300, 1366, 1321, 1748, 1601]",FOUND,1
375,;,"[1288, 1260, 1511, 1458, 1300, 1356]",FOUND,3
378,primitive_type,"[225, 43, 44, 1820]",FOUND,2
385,identifier,"[739, 796, 1128]",FOUND,1
