Location,Ground_Truth,State_List,Coverage_Result,Rank
0,let variable_declarator ;,"[1, 1786]",FOUND,9
4,identifier _initializer,"[396, 686, 823, 1140]",FOUND,9
15,= expression,"[1311, 1385]",FOUND,1
17,identifier,[273],FOUND,1
25,. identifier,"[543, 686, 855, 1425, 1385, 1140]",FOUND,1
26,identifier,[1507],FOUND,1
39,( expression ),"[545, 552, 686, 855, 1425, 1385, 1140]",FOUND,4
40,""" string_fragment """,[123],FOUND,4
41,"string_fragment """,[1357],FOUND,1
46,"""",[1361],FOUND,1
47,),"[614, 646, 589, 847]",FOUND,2
48,;,"[747, 797, 740, 686, 855, 1425, 1385]",FOUND,2
50,let variable_declarator ;,"[476, 419, 471, 20, 1786]",FOUND,12
54,identifier _initializer,"[396, 686, 823, 1140]",FOUND,9
71,= expression,"[1311, 1385]",FOUND,1
73,identifier,[273],FOUND,1
81,. identifier,"[543, 686, 855, 1425, 1385, 1140]",FOUND,1
82,identifier,[1507],FOUND,1
95,( expression ),"[545, 552, 686, 855, 1425, 1385, 1140]",FOUND,4
96,""" string_fragment """,[123],FOUND,4
97,"string_fragment """,[1357],FOUND,1
105,"""",[1361],FOUND,1
106,),"[614, 646, 589, 847]",FOUND,2
107,;,"[747, 797, 740, 686, 855, 1425, 1385]",FOUND,2
109,statement,"[476, 419, 471, 9, 20, 1786]",FOUND,2
194,identifier,"[476, 419, 471, 9, 20, 1786]",FOUND,1
204,. identifier,"[531, 686, 823, 1140]",FOUND,1
205,identifier,[1507],FOUND,1
221,( expression array_repeat1 ),"[545, 552, 686, 823, 1140]",FOUND,4
222,""" string_fragment """,[123],FOUND,4
223,"string_fragment """,[1357],FOUND,1
228,"""",[1361],FOUND,1
229,", expression","[614, 646, 589, 847]",FOUND,3
231,( ),"[127, 1465]",FOUND,11
232,),[120],FOUND,1
234,=> statement_block,"[1538, 1763]",FOUND,1
237,{ program_repeat1 },[169],FOUND,1
243,program_repeat1 },[5],FOUND,4
267,identifier,[5],FOUND,1
277,. identifier,"[499, 686, 823, 1407, 1140]",FOUND,1
278,identifier,[1507],FOUND,1
284,= expression,"[545, 552, 686, 823, 1140]",FOUND,6
286,""" string_fragment """,[231],FOUND,7
287,"string_fragment """,[1339],FOUND,1
299,"""",[1328],FOUND,1
300,;,"[687, 740, 686, 719, 746, 823]",FOUND,2
306,identifier,"[447, 471, 24]",FOUND,1
322,. identifier,"[531, 686, 823, 1140]",FOUND,1
323,identifier,[1507],FOUND,1
329,= expression,"[545, 552, 686, 823, 1140]",FOUND,6
331,""" """,[231],FOUND,33
332,"""",[1339],FOUND,2
333,;,"[689, 740, 686, 719, 746, 823]",FOUND,2
339,program_repeat1,"[447, 471, 9, 24]",FOUND,5
409,identifier,"[447, 471, 9, 24]",FOUND,1
413,. identifier,"[531, 686, 823, 1140]",FOUND,1
414,identifier,[1507],FOUND,1
419,( ),"[545, 552, 686, 823, 1140]",FOUND,8
420,),[123],FOUND,2
421,;,"[728, 797, 740, 686, 823]",FOUND,2
427,statement,"[447, 471, 9, 24]",FOUND,3
472,let variable_declarator ;,"[447, 471, 9, 24]",FOUND,18
476,identifier _initializer,"[396, 686, 823, 1140]",FOUND,9
482,= expression,"[1311, 1385]",FOUND,1
484,new primary_expression arguments,[273],FOUND,3
488,identifier,[192],FOUND,1
492,. identifier,"[529, 657, 682, 855, 1425, 1385, 1138]",FOUND,12
493,identifier,[1507],FOUND,1
498,( expression ),"[545, 528, 657, 682, 855, 1425, 1385, 1138]",FOUND,2
499,{ pair object_repeat1 },[123],FOUND,7
509,pair object_repeat1 },[865],FOUND,8
574,identifier,[865],FOUND,1
584,: expression,"[1212, 1407]",FOUND,1
586,{ pair },[132],FOUND,8
587,identifier,[856],FOUND,1
591,: expression,"[1220, 1407]",FOUND,1
593,""" string_fragment """,[132],FOUND,1
594,"string_fragment """,[1357],FOUND,1
598,"""",[1361],FOUND,1
599,},"[614, 646, 589, 941, 1458]",FOUND,3
600,", pair","[639, 646, 589, 941, 1458]",FOUND,2
610,pair,"[989, 1422]",FOUND,6
721,pair,"[989, 1422]",FOUND,6
840,pair,"[989, 1422]",FOUND,6
855,pair,"[989, 1422]",FOUND,6
876,pair,"[989, 1422]",FOUND,6
902,pair,"[989, 1422]",FOUND,6
929,pair,"[989, 1422]",FOUND,6
960,pair,"[989, 1422]",FOUND,6
987,pair,"[989, 1422]",FOUND,6
1065,pair,"[989, 1422]",FOUND,6
1171,pair,"[989, 1422]",FOUND,6
1197,pair,"[989, 1422]",FOUND,6
1258,pair,"[989, 1422]",FOUND,6
1341,identifier,"[989, 1422]",FOUND,1
1349,: expression,"[1397, 1422, 1448]",FOUND,1
1351,{ pair object_repeat1 },[227],FOUND,2
1365,pair object_repeat1 },[865],FOUND,8
1451,pair object_repeat1 },[865],FOUND,8
1561,identifier,[865],FOUND,1
1567,: expression,"[1212, 1407]",FOUND,1
1569,number,[132],FOUND,2
1570,", pair","[646, 589, 941, 1458]",FOUND,2
1584,pair,"[989, 1422]",FOUND,6
1703,identifier,"[989, 1422]",FOUND,1
1708,: expression,"[1397, 1422, 1448]",FOUND,1
1710,number,[227],FOUND,3
1711,", pair","[646, 589, 941, 1516, 1422]",FOUND,2
1725,pair,"[989, 1417, 1422]",FOUND,6
1818,pair,"[989, 1417, 1422]",FOUND,6
1901,identifier,"[989, 1417, 1422]",FOUND,1
1908,: expression,"[1397, 1417, 1422, 1448]",FOUND,1
1910,number,[227],FOUND,3
1911,", pair","[646, 589, 941, 1516, 1417, 1422]",FOUND,2
