Location,Ground_Truth,State_List,Coverage_Result,Rank
0,module constant _terminator body_statement end,"[1, 5883]",FOUND,2
7,constant _terminator body_statement end,[1978],FOUND,1
21,class constant _terminator body_statement end,"[2041, 218, 127, 4668, 5420, 5447]",FOUND,5
27,constant _terminator body_statement end,[1975],FOUND,1
36,constant,"[2041, 217, 125, 4668, 5420, 5447]",FOUND,7
44,= _arg,"[1909, 3, 2132, 2552, 2812, 4589, 4625, 4944, 5777, 5828]",FOUND,3
46,/ _literal_contents ),[462],FOUND,16
47,string_content,"[462, 5048]",FOUND,6
53,escape_sequence,"[5048, 5307, 5167]",FOUND,2
55,string_content,"[5307, 5177, 5167]",FOUND,2
67,),"[5307, 5177, 5167]",FOUND,3
73,identifier,"[2041, 2053, 252, 4944, 5777, 5828, 2335, 2376, 2552, 2715, 2547, 2812, 4589, 4625]",FOUND,2
85,simple_symbol,"[1909, 3, 2132, 2552, 2812, 4589, 4626, 4944, 5777, 5828]",FOUND,11
93,", _argument","[1909, 3, 2132, 2552, 2812, 4589, 4626, 4944, 5777, 5828, 2380, 2376, 2506, 2696, 4482, 4522, 4466, 4515]",FOUND,9
95,simple_symbol,[451],FOUND,3
100,", _argument","[451, 2380, 2376, 2506, 2696, 4482, 4502, 4533, 4466, 4515, 4589, 4626, 4944, 5777, 5828]",FOUND,7
102,simple_symbol,[451],FOUND,3
112,def _method_rest,"[2041, 2053, 257, 252, 4944, 5777, 5828, 2380, 2376, 2506, 2696, 4482, 4502, 4521, 4533, 4466, 4515, 4589, 4626]",FOUND,5
116,identifier,[2466],FOUND,1
126,( _formal_parameter ),"[4745, 4557, 5621]",FOUND,2
127,identifier,[4611],FOUND,1
133,),"[5461, 5245, 5499]",FOUND,1
141,instance_variable,"[2041, 238, 2084, 149]",FOUND,3
149,", _lhs","[1910, 1909, 3, 2132, 2552, 2812, 4589, 4625, 4944, 5777, 5810]",FOUND,22
151,instance_variable,"[1960, 5630, 5811]",FOUND,4
156,", _lhs","[4775, 4773, 4668, 5022, 5304, 5630, 5811, 5471]",FOUND,2
158,instance_variable,"[1959, 5630, 5811]",FOUND,6
164,= _arg,"[4775, 4773, 4668, 5022, 5301, 5304, 5630, 5811, 5471]",FOUND,1
166,constant,[462],FOUND,2
173,. identifier,"[1909, 5, 2130, 2552, 2715, 2547, 2812, 4589, 4625, 4944, 5777, 5810]",FOUND,1
174,identifier,[3163],FOUND,1
179,( _argument_list_with_trailing_comma ),"[1911, 6, 2130, 2552, 2715, 2547, 2812, 4589, 4625, 4944, 5777, 5810]",FOUND,4
180,identifier,[428],FOUND,1
186,),"[1951, 34, 2499, 3515, 3995, 5317, 5442, 5815]",FOUND,1
187,. identifier,"[2455, 2255, 2376, 2552, 2715, 2547, 2812, 4589, 4625, 4944, 5777, 5810]",FOUND,1
188,identifier,[3163],FOUND,1
201,end,"[2041, 2053, 252, 4944, 5777, 5810, 1911, 6, 2130, 2552, 2715, 2547, 2812, 4589, 4625]",FOUND,12
209,def _method_rest,"[2041, 2053, 257, 252, 4944, 5777, 5828, 2393, 2287, 2376, 2552, 2812, 4589, 4626]",FOUND,6
213,identifier,[2466],FOUND,1
224,identifier,"[2041, 216, 4745, 4557, 5621]",FOUND,3
230,= _arg,"[1909, 3, 2132, 2552, 2812, 4589, 4625, 4944, 5777, 5785]",FOUND,3
232,identifier,[462],FOUND,1
236,. identifier,"[1909, 5, 2130, 2552, 2715, 2547, 2812, 4589, 4625, 4944, 5777, 5785]",FOUND,1
237,identifier,[3163],FOUND,1
242,+ _arg,"[1911, 6, 2130, 2552, 2715, 2547, 2812, 4589, 4625, 4944, 5777, 5785]",FOUND,14
244,integer,[1251],FOUND,2
252,""" _literal_contents )","[2041, 2053, 252, 4944, 5777, 5785, 2226, 2286, 2380, 2376, 2501, 2746, 2547, 2715, 2812, 4589, 4625, 5554]",FOUND,20
253,string_content,"[2041, 2053, 252, 4944, 5777, 5785, 5084]",FOUND,2
261,#{ _statements },"[5084, 5307, 5096]",FOUND,4
263,identifier,[357],FOUND,1
268,},"[1909, 3, 2132, 2552, 2812, 4589, 4625, 5807]",FOUND,9
269,string_content,"[5302, 5307, 5177, 5096]",FOUND,3
270,),"[5302, 5307, 5177, 5096]",FOUND,1
272,% _arg,"[2259, 2234, 2552, 2812, 4589, 4626, 4944, 5777, 5785]",FOUND,19
274,[ _argument_list_with_trailing_comma ],[1175],FOUND,5
275,identifier,[424],FOUND,4
282,", _argument","[1951, 34, 2499, 3515, 3995, 5317, 5442, 5827]",FOUND,1
284,identifier,"[432, 5827]",FOUND,2
288,", _argument","[1951, 34, 2499, 3515, 3995, 5317, 5018, 5467, 5827]",FOUND,1
290,identifier,"[435, 5827]",FOUND,4
294,],"[1951, 34, 2499, 3515, 3995, 5317, 5018, 5351, 5467, 5827]",FOUND,3
300,end,"[2041, 2053, 257, 252, 4944, 5777, 5785, 2379, 2376, 2501, 2817, 2547, 2812, 4589, 4626]",FOUND,8
306,end,"[2041, 2053, 257, 252, 4944, 5777, 5828, 2304, 2287, 2376, 2552, 2812, 4589, 4626]",FOUND,21
