Location,Ground_Truth,State_List,Coverage_Result,Rank
0,class constant _terminator body_statement end,"[1, 5883]",FOUND,4
6,constant _terminator body_statement end,[1975],FOUND,1
16,def _method_rest,"[2041, 217, 125, 4668, 5420, 5447]",FOUND,6
20,identifier,[2466],FOUND,1
33,identifier,"[2041, 216, 4745, 4557, 5621]",FOUND,3
35,= _arg,"[1909, 3, 2132, 2552, 2812, 4589, 4625, 4944, 5777, 5785]",FOUND,3
37,integer,[462],FOUND,6
43,identifier,"[2041, 2053, 252, 4944, 5777, 5785, 2226, 2286, 2380, 2376, 2552, 2715, 2547, 2812, 4589, 4625, 5554]",FOUND,2
48,""" _literal_contents )","[1909, 3, 2132, 2552, 2812, 4589, 4626, 4944, 5777, 5785]",FOUND,4
49,string_content,"[1909, 3, 2132, 2552, 2812, 4589, 4626, 4944, 5777, 5785, 5084]",FOUND,3
54,),"[5084, 5307, 5096]",FOUND,2
60,identifier,"[2041, 2053, 257, 252, 4944, 5777, 5785, 2259, 2254, 2506, 2696, 4482, 4522, 4466, 4515, 4589, 4626]",FOUND,2
65,""" _literal_contents )","[1909, 3, 2132, 2552, 2812, 4589, 4626, 4944, 5777, 5785]",FOUND,4
66,string_content,"[1909, 3, 2132, 2552, 2812, 4589, 4626, 4944, 5777, 5785, 5084]",FOUND,3
77,#{ _statements },"[5084, 5307, 5096]",FOUND,4
79,self,[357],FOUND,5
83,},"[1909, 3, 2132, 2552, 2812, 4589, 4625, 5807]",FOUND,9
84,string_content,"[5302, 5307, 5177, 5096]",FOUND,3
87,),"[5302, 5307, 5177, 5096]",FOUND,1
93,until _statement do,"[2041, 2053, 257, 252, 4944, 5777, 5785, 2259, 2254, 2506, 2696, 4482, 4522, 4466, 4515, 4589, 4626]",FOUND,73
99,identifier,[404],FOUND,1
101,== _arg,"[1909, 32, 2201, 2968, 3520, 4837, 4827]",FOUND,8
104,self,[1057],NOT_FOUND,0
115,yield argument_list,"[2041, 360, 2079, 2048, 2202, 3000, 3506, 2547, 3520, 4837, 4827]",FOUND,17
121,identifier,"[51, 2376, 2552, 2812, 4589, 4625, 5954]",FOUND,35
129,identifier,"[2041, 2053, 252, 5954, 1167, 5, 2136, 2552, 2773, 4482, 4565, 4486, 4509, 4589, 4625]",FOUND,2
131,+= _arg,"[1909, 3, 2132, 2552, 2812, 4589, 4626, 5954]",FOUND,27
134,integer,[493],FOUND,1
140,end,"[2041, 2053, 257, 252, 5954, 2226, 2286, 2380, 2376, 2552, 2779, 2547, 2812, 4589, 4626, 5554]",FOUND,39
148,self,"[2041, 2053, 257, 252, 4944, 5777, 5785, 2338, 2373, 2376, 2552, 2812, 4589, 4626]",FOUND,34
155,end,"[2041, 2053, 257, 252, 4944, 5777, 5785, 1909, 3, 2132, 2552, 2812, 4589, 4626]",FOUND,15
159,end,"[2041, 2053, 252, 4944, 5777, 5828, 2304, 2287, 2376, 2552, 2812, 4589, 4625]",FOUND,21
163,identifier,"[2142, 2145, 346, 5593, 5883, 2311, 2376, 2860, 3360, 4770, 4861]",FOUND,1
167,= _arg,"[1924, 8, 2182, 2860, 3360, 4770, 4868, 5593, 5883]",FOUND,5
169,integer,[481],FOUND,4
170,. identifier,"[2226, 2286, 2380, 2376, 2860, 3182, 2547, 3360, 4770, 4868, 5593, 5883, 5554]",FOUND,4
171,identifier,[3136],FOUND,1
180,{ block_parameters block_body },"[1930, 13, 2180, 2860, 3182, 2547, 3360, 4770, 4868, 5593, 5883]",FOUND,12
181,| _formal_parameter |,[254],FOUND,1
182,identifier,[4572],FOUND,1
183,|,"[5315, 5245, 5374]",FOUND,1
185,identifier,"[2156, 318]",FOUND,1
190,""" _literal_contents )","[1909, 3, 2132, 2552, 2812, 4589, 4625, 5893, 5814]",FOUND,4
191,string_content,"[1909, 3, 2132, 2552, 2812, 4589, 4625, 5893, 5814, 5084]",FOUND,3
208,#{ _statements },"[5084, 5307, 5096]",FOUND,4
210,identifier,[357],FOUND,1
211,},"[1909, 3, 2132, 2552, 2812, 4589, 4625, 5807]",FOUND,9
212,string_content,"[5302, 5307, 5177, 5096]",FOUND,3
213,),"[5302, 5307, 5177, 5096]",FOUND,1
215,},"[2259, 2254, 2506, 2696, 4482, 4522, 4466, 4515, 4589, 4625, 5893, 5814]",FOUND,5
217,identifier,"[2142, 2145, 355, 346, 5593, 5883, 2369, 2308, 2376, 2860, 3182, 2547, 3360, 4770, 4868]",FOUND,2
222,identifier,"[1924, 8, 2182, 2860, 3360, 4770, 4868, 5593, 5883]",FOUND,15
