Location,Ground_Truth,State_List,Coverage_Result,Rank
378,def _method_rest,"[1, 5883]",FOUND,13
382,identifier,[2301],FOUND,1
390,yield,"[2041, 216, 4745, 4540, 5604]",FOUND,22
396,end,"[2041, 2053, 252, 4944, 5777, 5785, 51, 2376, 2552, 2812, 4589, 4625]",FOUND,11
401,identifier,"[2142, 2145, 346, 5593, 5883, 2304, 2287, 2376, 2860, 3360, 4770, 4861]",FOUND,1
403,= _arg,"[1924, 8, 2182, 2860, 3360, 4770, 4868, 5593, 5883]",FOUND,5
405,constant,[481],FOUND,1
411,. identifier,"[1924, 12, 2180, 2860, 3182, 2547, 3360, 4770, 4868, 5593, 5883]",FOUND,3
412,identifier,[3136],FOUND,1
416,do _terminator body_statement end,"[1930, 13, 2180, 2860, 3182, 2547, 3360, 4770, 4868, 5593, 5883]",FOUND,30
421,identifier,"[2041, 170, 147]",FOUND,3
427,{ block_body },"[1909, 3, 2132, 2552, 2812, 4589, 4625, 4944, 5777, 5833]",FOUND,21
429,return,[255],FOUND,31
436,},"[49, 2376, 2552, 3539, 4589, 4625, 5893, 5885]",FOUND,5
438,end,"[2041, 2053, 252, 4944, 5777, 5833, 2440, 2318, 2376, 2552, 2812, 4589, 4625]",FOUND,11
443,identifier,"[2142, 2145, 355, 346, 5593, 5883, 2375, 2306, 2376, 2860, 3182, 2547, 3360, 4770, 4868]",FOUND,2
444,. identifier,"[1924, 8, 2182, 2860, 3360, 4770, 4868, 5593, 5883]",FOUND,4
445,identifier,[3136],FOUND,1
